0.     (or (not pit11) breeze12)
Resolving clauses 412 & 3559: (or (not pit11)) , (or pit11 pit33 pit42 safe13 (not visited31))
Resolvent = (or pit33 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9661 >---
Number of clauses: 3561
Resolving clauses 364 & 3560: (or (not pit33)) , (or pit11 pit33 safe13 (not visited31))
Resolvent = (or pit11 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9662 >---
Number of clauses: 3561
Resolving clauses 412 & 3560: (or (not pit11)) , (or pit11 pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9663 >---
Number of clauses: 3561
Resolving clauses 2578 & 3176: (or breeze43 pit33 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze43 pit33 pit42 safe13 (not visited31))
3561.  (or breeze43 pit33 pit42 safe13 (not visited31))

---< ITERATION 9664 >---
Number of clauses: 3562
Resolving clauses 339 & 3561: (or (not pit42)) , (or breeze43 pit33 pit42 safe13 (not visited31))
Resolvent = (or breeze43 pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9665 >---
Number of clauses: 3562
Resolving clauses 364 & 3561: (or (not pit33)) , (or breeze43 pit33 pit42 safe13 (not visited31))
Resolvent = (or breeze43 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9666 >---
Number of clauses: 3562
Resolving clauses 377 & 3561: (or (not breeze43)) , (or breeze43 pit33 pit42 safe13 (not visited31))
Resolvent = (or pit33 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9667 >---
Number of clauses: 3562
Resolving clauses 3174 & 3551: (or (not pit22) (not visited31)) , (or (not visited11) pit42 pit22 safe13 (not visited31))
Resolvent = (or (not visited31) (not visited11) pit42 safe13)
3562.  (or (not visited31) (not visited11) pit42 safe13)

---< ITERATION 9668 >---
Number of clauses: 3563
Resolving clauses 339 & 3562: (or (not pit42)) , (or (not visited31) (not visited11) pit42 safe13)
Resolvent = (or (not visited31) (not visited11) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9669 >---
Number of clauses: 3563
Resolving clauses 2570 & 3176: (or pit11 (not visited11) pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit11 (not visited11) safe13 (not visited31))
3563.  (or pit11 (not visited11) safe13 (not visited31))

---< ITERATION 9670 >---
Number of clauses: 3564
Resolving clauses 412 & 3563: (or (not pit11)) , (or pit11 (not visited11) safe13 (not visited31))
Resolvent = (or (not visited11) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9671 >---
Number of clauses: 3564
Resolving clauses 2575 & 3176: (or breeze34 pit31 pit42 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze34 pit42 pit22 safe13 (not visited31))
3564.  (or breeze34 pit42 pit22 safe13 (not visited31))

---< ITERATION 9672 >---
Number of clauses: 3565
Resolving clauses 307 & 3564: (or (not breeze34)) , (or breeze34 pit42 pit22 safe13 (not visited31))
Resolvent = (or pit42 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9673 >---
Number of clauses: 3565
Resolving clauses 329 & 3564: (or (not pit22)) , (or breeze34 pit42 pit22 safe13 (not visited31))
Resolvent = (or breeze34 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9674 >---
Number of clauses: 3565
Resolving clauses 339 & 3564: (or (not pit42)) , (or breeze34 pit42 pit22 safe13 (not visited31))
Resolvent = (or breeze34 pit22 safe13 (not visited31))
3565.  (or breeze34 pit22 safe13 (not visited31))

---< ITERATION 9675 >---
Number of clauses: 3566
Resolving clauses 307 & 3565: (or (not breeze34)) , (or breeze34 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9676 >---
Number of clauses: 3566
Resolving clauses 329 & 3565: (or (not pit22)) , (or breeze34 pit22 safe13 (not visited31))
Resolvent = (or breeze34 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9677 >---
Number of clauses: 3566
Resolving clauses 2496 & 3176: (or pit11 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit11 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9678 >---
Number of clauses: 3566
Resolving clauses 2516 & 3176: (or pit31 pit33 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit33 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9679 >---
Number of clauses: 3566
Resolving clauses 2551 & 3176: (or breeze41 pit33 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze41 pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9680 >---
Number of clauses: 3566
Resolving clauses 2556 & 3176: (or breeze21 pit31 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze21 pit22 safe13 (not visited31))
3566.  (or breeze21 pit22 safe13 (not visited31))

---< ITERATION 9681 >---
Number of clauses: 3567
Resolving clauses 329 & 3566: (or (not pit22)) , (or breeze21 pit22 safe13 (not visited31))
Resolvent = (or breeze21 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9682 >---
Number of clauses: 3567
Resolving clauses 420 & 3566: (or (not breeze21)) , (or breeze21 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9683 >---
Number of clauses: 3567
Resolving clauses 2560 & 3176: (or (not visited11) pit33 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited11) pit33 safe13 (not visited31))
3567.  (or (not visited11) pit33 safe13 (not visited31))

---< ITERATION 9684 >---
Number of clauses: 3568
Resolving clauses 364 & 3567: (or (not pit33)) , (or (not visited11) pit33 safe13 (not visited31))
Resolvent = (or (not visited11) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9685 >---
Number of clauses: 3568
Resolving clauses 2552 & 3176: (or (not visited31) pit33 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited31) pit33 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9686 >---
Number of clauses: 3568
Resolving clauses 2554 & 3176: (or (not visited11) pit31 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited11) pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9687 >---
Number of clauses: 3568
Resolving clauses 2555 & 3176: (or pit42 pit33 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit42 pit33 safe13 (not visited31))
3568.  (or pit42 pit33 safe13 (not visited31))

---< ITERATION 9688 >---
Number of clauses: 3569
Resolving clauses 339 & 3568: (or (not pit42)) , (or pit42 pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9689 >---
Number of clauses: 3569
Resolving clauses 364 & 3568: (or (not pit33)) , (or pit42 pit33 safe13 (not visited31))
Resolvent = (or pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9690 >---
Number of clauses: 3569
Resolving clauses 2547 & 3176: (or breeze12 pit31 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze12 pit22 safe13 (not visited31))
3569.  (or breeze12 pit22 safe13 (not visited31))

---< ITERATION 9691 >---
Number of clauses: 3570
Resolving clauses 322 & 3569: (or (not breeze12)) , (or breeze12 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9692 >---
Number of clauses: 3570
Resolving clauses 329 & 3569: (or (not pit22)) , (or breeze12 pit22 safe13 (not visited31))
Resolvent = (or breeze12 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9693 >---
Number of clauses: 3570
Resolving clauses 2550 & 3176: (or (not visited42) pit33 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited42) pit33 safe13 (not visited31))
3570.  (or (not visited42) pit33 safe13 (not visited31))

---< ITERATION 9694 >---
Number of clauses: 3571
Resolving clauses 336 & 3570: (or visited42) , (or (not visited42) pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9695 >---
Number of clauses: 3571
Resolving clauses 364 & 3570: (or (not pit33)) , (or (not visited42) pit33 safe13 (not visited31))
Resolvent = (or (not visited42) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9696 >---
Number of clauses: 3571
Resolving clauses 2530 & 3176: (or pit24 pit33 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit24 pit33 safe13 (not visited31))
3571.  (or pit24 pit33 safe13 (not visited31))

---< ITERATION 9697 >---
Number of clauses: 3572
Resolving clauses 304 & 3571: (or (not pit24)) , (or pit24 pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9698 >---
Number of clauses: 3572
Resolving clauses 364 & 3571: (or (not pit33)) , (or pit24 pit33 safe13 (not visited31))
Resolvent = (or pit24 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9699 >---
Number of clauses: 3572
Resolving clauses 2498 & 3176: (or breeze34 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze34 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9700 >---
Number of clauses: 3572
Resolving clauses 2507 & 3176: (or breeze43 pit31 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze43 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9701 >---
Number of clauses: 3572
Resolving clauses 2511 & 3176: (or breeze12 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze12 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9702 >---
Number of clauses: 3572
Resolving clauses 2514 & 3176: (or breeze32 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze32 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9703 >---
Number of clauses: 3572
Resolving clauses 2515 & 3176: (or pit31 pit33 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit33 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9704 >---
Number of clauses: 3572
Resolving clauses 2513 & 3176: (or breeze32 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze32 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9705 >---
Number of clauses: 3572
Resolving clauses 2508 & 3176: (or (not visited42) pit31 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited42) pit22 safe13 (not visited31))
3572.  (or (not visited42) pit22 safe13 (not visited31))

---< ITERATION 9706 >---
Number of clauses: 3573
Resolving clauses 329 & 3572: (or (not pit22)) , (or (not visited42) pit22 safe13 (not visited31))
Resolvent = (or (not visited42) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9707 >---
Number of clauses: 3573
Resolving clauses 336 & 3572: (or visited42) , (or (not visited42) pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9708 >---
Number of clauses: 3573
Resolving clauses 2510 & 3176: (or (not visited22) pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited22) pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9709 >---
Number of clauses: 3573
Resolving clauses 2499 & 3176: (or breeze41 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze41 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9710 >---
Number of clauses: 3573
Resolving clauses 2501 & 3176: (or (not visited24) pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited24) pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9711 >---
Number of clauses: 3573
Resolving clauses 2503 & 3176: (or (not visited11) pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited11) pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9712 >---
Number of clauses: 3573
Resolving clauses 2504 & 3176: (or (not visited11) pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited11) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9713 >---
Number of clauses: 3573
Resolving clauses 2502 & 3176: (or pit11 breeze43 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit11 breeze43 safe13 (not visited31))
3573.  (or pit11 breeze43 safe13 (not visited31))

---< ITERATION 9714 >---
Number of clauses: 3574
Resolving clauses 377 & 3573: (or (not breeze43)) , (or pit11 breeze43 safe13 (not visited31))
Resolvent = (or pit11 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9715 >---
Number of clauses: 3574
Resolving clauses 412 & 3573: (or (not pit11)) , (or pit11 breeze43 safe13 (not visited31))
Resolvent = (or breeze43 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9716 >---
Number of clauses: 3574
Resolving clauses 2326 & 3176: (or pit31 pit42 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit42 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9717 >---
Number of clauses: 3574
Resolving clauses 2462 & 3176: (or pit42 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9718 >---
Number of clauses: 3574
Resolving clauses 2471 & 3176: (or (not visited24) pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited24) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9719 >---
Number of clauses: 3574
Resolving clauses 2484 & 3176: (or pit13 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit13 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9720 >---
Number of clauses: 3574
Resolving clauses 2494 & 3176: (or breeze21 pit31 pit42 safe13) , (or (not pit31) (not visited31))
