0.     (or (not pit11) breeze12)
Resolvent = (or pit33 (not breeze41) breeze23 (not visited13))
3273.  (or pit33 (not breeze41) breeze23 (not visited13))

---< ITERATION 8426 >---
Number of clauses: 3274
Resolving clauses 316 & 3273: (or visited13) , (or pit33 (not breeze41) breeze23 (not visited13))
Resolvent = (or pit33 (not breeze41) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8427 >---
Number of clauses: 3274
Resolving clauses 371 & 3273: (or (not pit33)) , (or pit33 (not breeze41) breeze23 (not visited13))
Resolvent = (or (not breeze41) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8428 >---
Number of clauses: 3274
Resolving clauses 390 & 3273: (or (not breeze23)) , (or pit33 (not breeze41) breeze23 (not visited13))
Resolvent = (or pit33 (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8429 >---
Number of clauses: 3274
Resolving clauses 2024 & 3009: (or pit42 pit22 (not breeze43) breeze23) , (or (not visited13) (not pit42))
Resolvent = (or pit22 (not breeze43) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8430 >---
Number of clauses: 3274
Resolving clauses 3188 & 3263: (or (not breeze23) (not visited24)) , (or (not breeze43) breeze23 (not visited13))
Resolvent = (or (not visited24) (not breeze43) (not visited13))
3274.  (or (not visited24) (not breeze43) (not visited13))

---< ITERATION 8431 >---
Number of clauses: 3275
Resolving clauses 301 & 3274: (or visited24) , (or (not visited24) (not breeze43) (not visited13))
Resolvent = (or (not breeze43) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8432 >---
Number of clauses: 3275
Resolving clauses 316 & 3274: (or visited13) , (or (not visited24) (not breeze43) (not visited13))
Resolvent = (or (not visited24) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8433 >---
Number of clauses: 3275
Resolving clauses 2000 & 3009: (or pit42 (not breeze41) breeze23) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze41) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8434 >---
Number of clauses: 3275
Resolving clauses 2004 & 3009: (or pit42 pit22 (not breeze41) breeze23) , (or (not visited13) (not pit42))
Resolvent = (or pit22 (not breeze41) breeze23 (not visited13))
3275.  (or pit22 (not breeze41) breeze23 (not visited13))

---< ITERATION 8435 >---
Number of clauses: 3276
Resolving clauses 316 & 3275: (or visited13) , (or pit22 (not breeze41) breeze23 (not visited13))
Resolvent = (or pit22 (not breeze41) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8436 >---
Number of clauses: 3276
Resolving clauses 329 & 3275: (or (not pit22)) , (or pit22 (not breeze41) breeze23 (not visited13))
Resolvent = (or (not breeze41) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8437 >---
Number of clauses: 3276
Resolving clauses 390 & 3275: (or (not breeze23)) , (or pit22 (not breeze41) breeze23 (not visited13))
Resolvent = (or pit22 (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8438 >---
Number of clauses: 3276
Resolving clauses 1962 & 3009: (or (not breeze41) pit42 pit33) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze41) pit33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8439 >---
Number of clauses: 3276
Resolving clauses 1966 & 3009: (or (not breeze32) pit42 pit33) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze32) pit33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8440 >---
Number of clauses: 3276
Resolving clauses 1973 & 3009: (or pit42 (not breeze21)) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze21) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8441 >---
Number of clauses: 3276
Resolving clauses 1982 & 3009: (or (not pit33) pit42 breeze23) , (or (not visited13) (not pit42))
Resolvent = (or (not pit33) breeze23 (not visited13))
3276.  (or (not pit33) breeze23 (not visited13))

---< ITERATION 8442 >---
Number of clauses: 3277
Resolving clauses 316 & 3276: (or visited13) , (or (not pit33) breeze23 (not visited13))
Resolvent = (or (not pit33) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8443 >---
Number of clauses: 3277
Resolving clauses 390 & 3276: (or (not breeze23)) , (or (not pit33) breeze23 (not visited13))
Resolvent = (or (not pit33) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8444 >---
Number of clauses: 3277
Resolving clauses 1965 & 3009: (or (not breeze32) pit42 pit22 pit33) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze32) pit22 pit33 (not visited13))
3277.  (or (not breeze32) pit22 pit33 (not visited13))

---< ITERATION 8445 >---
Number of clauses: 3278
Resolving clauses 316 & 3277: (or visited13) , (or (not breeze32) pit22 pit33 (not visited13))
Resolvent = (or (not breeze32) pit22 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8446 >---
Number of clauses: 3278
Resolving clauses 329 & 3277: (or (not pit22)) , (or (not breeze32) pit22 pit33 (not visited13))
Resolvent = (or (not breeze32) pit33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8447 >---
Number of clauses: 3278
Resolving clauses 371 & 3277: (or (not pit33)) , (or (not breeze32) pit22 pit33 (not visited13))
Resolvent = (or (not breeze32) pit22 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8448 >---
Number of clauses: 3278
Resolving clauses 1859 & 3009: (or safe42 pit42 pit22) , (or (not visited13) (not pit42))
Resolvent = (or safe42 pit22 (not visited13))
3278.  (or safe42 pit22 (not visited13))

---< ITERATION 8449 >---
Number of clauses: 3279
Resolving clauses 316 & 3278: (or visited13) , (or safe42 pit22 (not visited13))
Resolvent = (or safe42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8450 >---
Number of clauses: 3279
Resolving clauses 329 & 3278: (or (not pit22)) , (or safe42 pit22 (not visited13))
Resolvent = (or safe42 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8451 >---
Number of clauses: 3279
Resolving clauses 1929 & 3009: (or pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8452 >---
Number of clauses: 3279
Resolving clauses 1942 & 3009: (or pit42 safe11) , (or (not visited13) (not pit42))
Resolvent = (or safe11 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8453 >---
Number of clauses: 3279
Resolving clauses 1943 & 3009: (or pit42 pit31 (not breeze12)) , (or (not visited13) (not pit42))
Resolvent = (or pit31 (not breeze12) (not visited13))
3279.  (or pit31 (not breeze12) (not visited13))

---< ITERATION 8454 >---
Number of clauses: 3280
Resolving clauses 316 & 3279: (or visited13) , (or pit31 (not breeze12) (not visited13))
Resolvent = (or pit31 (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8455 >---
Number of clauses: 3280
Resolving clauses 350 & 3279: (or (not pit31)) , (or pit31 (not breeze12) (not visited13))
Resolvent = (or (not breeze12) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8456 >---
Number of clauses: 3280
Resolving clauses 1906 & 3009: (or safe42 pit42 pit33) , (or (not visited13) (not pit42))
Resolvent = (or safe42 pit33 (not visited13))
3280.  (or safe42 pit33 (not visited13))

---< ITERATION 8457 >---
Number of clauses: 3281
Resolving clauses 316 & 3280: (or visited13) , (or safe42 pit33 (not visited13))
Resolvent = (or safe42 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8458 >---
Number of clauses: 3281
Resolving clauses 371 & 3280: (or (not pit33)) , (or safe42 pit33 (not visited13))
Resolvent = (or safe42 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8459 >---
Number of clauses: 3281
Resolving clauses 1927 & 3009: (or (not pit24) pit42 (not visited22)) , (or (not visited13) (not pit42))
Resolvent = (or (not pit24) (not visited22) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8460 >---
Number of clauses: 3281
Resolving clauses 1860 & 3009: (or (not visited22) pit42 (not breeze41)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited22) (not breeze41) (not visited13))
3281.  (or (not visited22) (not breeze41) (not visited13))

---< ITERATION 8461 >---
Number of clauses: 3282
Resolving clauses 316 & 3281: (or visited13) , (or (not visited22) (not breeze41) (not visited13))
Resolvent = (or (not visited22) (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8462 >---
Number of clauses: 3282
Resolving clauses 326 & 3281: (or visited22) , (or (not visited22) (not breeze41) (not visited13))
Resolvent = (or (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8463 >---
Number of clauses: 3282
Resolving clauses 1869 & 3009: (or (not pit33) pit13 pit42) , (or (not visited13) (not pit42))
Resolvent = (or (not pit33) pit13 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8464 >---
Number of clauses: 3282
Resolving clauses 1878 & 3009: (or pit42 safe42 (not visited44) pit13) , (or (not visited13) (not pit42))
Resolvent = (or safe42 (not visited44) pit13 (not visited13))
3282.  (or safe42 (not visited44) pit13 (not visited13))

---< ITERATION 8465 >---
Number of clauses: 3283
Resolving clauses 311 & 3282: (or visited44) , (or safe42 (not visited44) pit13 (not visited13))
Resolvent = (or safe42 pit13 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8466 >---
Number of clauses: 3283
Resolving clauses 316 & 3282: (or visited13) , (or safe42 (not visited44) pit13 (not visited13))
Resolvent = (or safe42 (not visited44) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8467 >---
Number of clauses: 3283
Resolving clauses 319 & 3282: (or (not pit13)) , (or safe42 (not visited44) pit13 (not visited13))
Resolvent = (or safe42 (not visited44) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8468 >---
Number of clauses: 3283
Resolving clauses 1863 & 3009: (or (not visited42) pit42 (not breeze32)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited42) (not breeze32) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8469 >---
Number of clauses: 3283
Resolving clauses 1864 & 3009: (or (not breeze34) pit42 pit22) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze34) pit22 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8470 >---
Number of clauses: 3283
Resolving clauses 1764 & 3009: (or pit42 pit24 (not breeze41)) , (or (not visited13) (not pit42))
Resolvent = (or pit24 (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8471 >---
Number of clauses: 3283
Resolving clauses 1789 & 3009: (or pit44 safe42 pit42) , (or (not visited13) (not pit42))
Resolvent = (or pit44 safe42 (not visited13))
3283.  (or pit44 safe42 (not visited13))

---< ITERATION 8472 >---
Number of clauses: 3284
Resolving clauses 314 & 3283: (or (not pit44)) , (or pit44 safe42 (not visited13))
Resolvent = (or safe42 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8473 >---
Number of clauses: 3284
Resolving clauses 316 & 3283: (or visited13) , (or pit44 safe42 (not visited13))
Resolvent = (or pit44 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8474 >---
Number of clauses: 3284
Resolving clauses 1854 & 3009: (or (not pit33) pit42 pit31) , (or (not visited13) (not pit42))
Resolvent = (or (not pit33) pit31 (not visited13))
3284.  (or (not pit33) pit31 (not visited13))

---< ITERATION 8475 >---
Number of clauses: 3285
Resolving clauses 316 & 3284: (or visited13) , (or (not pit33) pit31 (not visited13))
Resolvent = (or (not pit33) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8476 >---
Number of clauses: 3285
Resolving clauses 350 & 3284: (or (not pit31)) , (or (not pit33) pit31 (not visited13))
Resolvent = (or (not pit33) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8477 >---
Number of clauses: 3285
Resolving clauses 1853 & 3009: (or pit42 (not breeze41) pit31) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze41) pit31 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8478 >---
Number of clauses: 3285
Resolving clauses 1808 & 3009: (or (not breeze43) pit42 pit22) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze43) pit22 (not visited13))
3285.  (or (not breeze43) pit22 (not visited13))

---< ITERATION 8479 >---
Number of clauses: 3286
Resolving clauses 316 & 3285: (or visited13) , (or (not breeze43) pit22 (not visited13))
Resolvent = (or (not breeze43) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8480 >---
Number of clauses: 3286
Resolving clauses 329 & 3285: (or (not pit22)) , (or (not breeze43) pit22 (not visited13))
Resolvent = (or (not breeze43) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8481 >---
Number of clauses: 3286
Resolving clauses 1829 & 3009: (or pit42 (not visited22) (not breeze34)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited22) (not breeze34) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8482 >---
Number of clauses: 3286
Resolving clauses 1766 & 3009: (or (not visited44) pit42 (not breeze41)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited44) (not breeze41) (not visited13))
3286.  (or (not visited44) (not breeze41) (not visited13))

---< ITERATION 8483 >---
Number of clauses: 3287
Resolving clauses 311 & 3286: (or visited44) , (or (not visited44) (not breeze41) (not visited13))
Resolvent = (or (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8484 >---
Number of clauses: 3287
Resolving clauses 316 & 3286: (or visited13) , (or (not visited44) (not breeze41) (not visited13))
Resolvent = (or (not visited44) (not breeze41))
