0.     (or (not pit11) breeze12)
Resolving clauses 54 & 4592: (or (not wumpus13) stench12) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus13) (not stench32) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9650 >---
Number of clauses: 5094
Resolving clauses 63 & 4592: (or (not wumpus22) stench32) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus22) (not stench12) (not wumpus23))
5094.  (or (not wumpus22) (not stench12) (not wumpus23))

---< ITERATION 9651 >---
Number of clauses: 5095
Resolving clauses 400 & 4592: (or (not stench33) wumpus23) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not stench33) (not stench12) (not stench32))
5095.  (or (not stench33) (not stench12) (not stench32))

---< ITERATION 9652 >---
Number of clauses: 5096
Resolving clauses 319 & 5095: (or stench32) , (or (not stench33) (not stench12) (not stench32))
Resolvent = (or (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9653 >---
Number of clauses: 5096
Resolving clauses 464 & 4592: (or (not stench24) wumpus23) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not stench24) (not stench12) (not stench32))
5096.  (or (not stench24) (not stench12) (not stench32))

---< ITERATION 9654 >---
Number of clauses: 5097
Resolving clauses 319 & 5096: (or stench32) , (or (not stench24) (not stench12) (not stench32))
Resolvent = (or (not stench24) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9655 >---
Number of clauses: 5097
Resolving clauses 64 & 4592: (or (not wumpus22) stench12) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus22) (not stench32) (not wumpus23))
5097.  (or (not wumpus22) (not stench32) (not wumpus23))

---< ITERATION 9656 >---
Number of clauses: 5098
Resolving clauses 319 & 5097: (or stench32) , (or (not wumpus22) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus22) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9657 >---
Number of clauses: 5098
Resolving clauses 90 & 4592: (or (not wumpus42) stench32) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus42) (not stench12) (not wumpus23))
5098.  (or (not wumpus42) (not stench12) (not wumpus23))

---< ITERATION 9658 >---
Number of clauses: 5099
Resolving clauses 80 & 4592: (or (not wumpus33) stench32) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus33) (not stench12) (not wumpus23))
5099.  (or (not wumpus33) (not stench12) (not wumpus23))

---< ITERATION 9659 >---
Number of clauses: 5100
Resolving clauses 411 & 5099: (or wumpus33) , (or (not wumpus33) (not stench12) (not wumpus23))
Resolvent = (or (not stench12) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9660 >---
Number of clauses: 5100
Resolving clauses 2932 & 4591: (or stench32 (not stench12)) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not stench12) (not wumpus13) (not wumpus23))
5100.  (or (not stench12) (not wumpus13) (not wumpus23))

---< ITERATION 9661 >---
Number of clauses: 5101
Resolving clauses 3524 & 4591: (or stench32 wumpus31) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or wumpus31 (not wumpus13) (not wumpus23))
5101.  (or wumpus31 (not wumpus13) (not wumpus23))

---< ITERATION 9662 >---
Number of clauses: 5102
Resolving clauses 433 & 5101: (or (not wumpus31)) , (or wumpus31 (not wumpus13) (not wumpus23))
Resolvent = (or (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9663 >---
Number of clauses: 5102
Resolving clauses 2053 & 4591: (or stench32 (not wumpus14)) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus14) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9664 >---
Number of clauses: 5102
Resolving clauses 2398 & 4591: (or stench32 (not wumpus13)) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9665 >---
Number of clauses: 5102
Resolving clauses 2421 & 4590: (or (not wumpus33) (not wumpus13)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9666 >---
Number of clauses: 5102
Resolving clauses 4559 & 4590: (or (not wumpus33) (not stench31)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench31) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9667 >---
Number of clauses: 5102
Resolving clauses 531 & 4591: (or (not stench22) wumpus23) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not stench22) (not wumpus13) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9668 >---
Number of clauses: 5102
Resolving clauses 1115 & 4591: (or (not wumpus14) wumpus23) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus14) (not wumpus13) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9669 >---
Number of clauses: 5102
Resolving clauses 1523 & 4591: (or stench32 (not visited22)) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not visited22) (not wumpus13) (not wumpus23))
5102.  (or (not visited22) (not wumpus13) (not wumpus23))

---< ITERATION 9670 >---
Number of clauses: 5103
Resolving clauses 314 & 5102: (or visited22) , (or (not visited22) (not wumpus13) (not wumpus23))
Resolvent = (or (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9671 >---
Number of clauses: 5103
Resolving clauses 63 & 4591: (or (not wumpus22) stench32) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus22) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9672 >---
Number of clauses: 5103
Resolving clauses 72 & 4591: (or (not wumpus31) stench32) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus31) (not wumpus13) (not wumpus23))
5103.  (or (not wumpus31) (not wumpus13) (not wumpus23))

---< ITERATION 9673 >---
Number of clauses: 5104
Resolving clauses 400 & 4591: (or (not stench33) wumpus23) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not stench33) (not wumpus13) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9674 >---
Number of clauses: 5104
Resolving clauses 506 & 4591: (or (not stench14) wumpus13) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not stench14) (not stench32) (not wumpus23))
5104.  (or (not stench14) (not stench32) (not wumpus23))

---< ITERATION 9675 >---
Number of clauses: 5105
Resolving clauses 319 & 5104: (or stench32) , (or (not stench14) (not stench32) (not wumpus23))
Resolvent = (or (not stench14) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9676 >---
Number of clauses: 5105
Resolving clauses 428 & 4591: (or wumpus33 wumpus13) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or wumpus33 (not stench32) (not wumpus23))
5105.  (or wumpus33 (not stench32) (not wumpus23))

---< ITERATION 9677 >---
Number of clauses: 5106
Resolving clauses 319 & 5105: (or stench32) , (or wumpus33 (not stench32) (not wumpus23))
Resolvent = (or wumpus33 (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9678 >---
Number of clauses: 5106
Resolving clauses 90 & 4591: (or (not wumpus42) stench32) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus42) (not wumpus13) (not wumpus23))
5106.  (or (not wumpus42) (not wumpus13) (not wumpus23))

---< ITERATION 9679 >---
Number of clauses: 5107
Resolving clauses 332 & 4591: (or wumpus13 safe13) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or safe13 (not stench32) (not wumpus23))
5107.  (or safe13 (not stench32) (not wumpus23))

---< ITERATION 9680 >---
Number of clauses: 5108
Resolving clauses 319 & 5107: (or stench32) , (or safe13 (not stench32) (not wumpus23))
Resolvent = (or safe13 (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9681 >---
Number of clauses: 5108
Resolving clauses 2902 & 4590: (or (not wumpus33) (not stench12)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench12) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9682 >---
Number of clauses: 5108
Resolving clauses 3542 & 4590: (or (not wumpus33) (not wumpus21)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus21) (not wumpus13) (not wumpus23))
5108.  (or (not wumpus21) (not wumpus13) (not wumpus23))

---< ITERATION 9683 >---
Number of clauses: 5109
Resolving clauses 3021 & 4590: (or (not wumpus33) (not wumpus12)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus12) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9684 >---
Number of clauses: 5109
Resolving clauses 3031 & 4590: (or (not stench13) (not wumpus33)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench13) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9685 >---
Number of clauses: 5109
Resolving clauses 3999 & 4589: (or (not wumpus43) (not wumpus34)) , (or (not stench22) wumpus43 wumpus33)
Resolvent = (or (not wumpus34) (not stench22) wumpus33)
5109.  (or (not wumpus34) (not stench22) wumpus33)

---< ITERATION 9686 >---
Number of clauses: 5110
Resolving clauses 4307 & 4589: (or (not visited34) (not wumpus43)) , (or (not stench22) wumpus43 wumpus33)
Resolvent = (or (not visited34) (not stench22) wumpus33)
5110.  (or (not visited34) (not stench22) wumpus33)

---< ITERATION 9687 >---
Number of clauses: 5111
Resolving clauses 302 & 5110: (or visited34) , (or (not visited34) (not stench22) wumpus33)
Resolvent = (or (not stench22) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9688 >---
Number of clauses: 5111
Resolving clauses 1387 & 4590: (or safe34 (not wumpus33)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or safe34 (not wumpus13) (not wumpus23))
5111.  (or safe34 (not wumpus13) (not wumpus23))

---< ITERATION 9689 >---
Number of clauses: 5112
Resolving clauses 1786 & 4590: (or wumpus23 (not stench13)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench13) (not wumpus13) wumpus33)
5112.  (or (not stench13) (not wumpus13) wumpus33)

---< ITERATION 9690 >---
Number of clauses: 5113
Resolving clauses 428 & 4590: (or wumpus33 wumpus13) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or wumpus33 (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9691 >---
Number of clauses: 5113
Resolving clauses 782 & 4590: (or (not wumpus33) (not wumpus23)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus23) (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9692 >---
Number of clauses: 5113
Resolving clauses 1115 & 4590: (or (not wumpus14) wumpus23) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus14) (not wumpus13) wumpus33)
5113.  (or (not wumpus14) (not wumpus13) wumpus33)

---< ITERATION 9693 >---
Number of clauses: 5114
Resolving clauses 814 & 4590: (or (not wumpus33) (not stench13)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench13) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9694 >---
Number of clauses: 5114
Resolving clauses 841 & 4590: (or (not wumpus33) (not stench33)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench33) (not wumpus13) (not wumpus23))
5114.  (or (not stench33) (not wumpus13) (not wumpus23))

---< ITERATION 9695 >---
Number of clauses: 5115
Resolving clauses 464 & 4590: (or (not stench24) wumpus23) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench24) (not wumpus13) wumpus33)
5115.  (or (not stench24) (not wumpus13) wumpus33)

---< ITERATION 9696 >---
Number of clauses: 5116
Resolving clauses 584 & 4590: (or (not stench12) wumpus13) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench12) (not wumpus23) wumpus33)
5116.  (or (not stench12) (not wumpus23) wumpus33)

---< ITERATION 9697 >---
Number of clauses: 5117
Resolving clauses 670 & 4590: (or (not wumpus33) (not stench22)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench22) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9698 >---
Number of clauses: 5117
Resolving clauses 506 & 4590: (or (not stench14) wumpus13) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench14) (not wumpus23) wumpus33)
5117.  (or (not stench14) (not wumpus23) wumpus33)

---< ITERATION 9699 >---
Number of clauses: 5118
Resolving clauses 523 & 4590: (or (not stench13) wumpus23) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench13) (not wumpus13) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9700 >---
Number of clauses: 5118
Resolving clauses 531 & 4590: (or (not stench22) wumpus23) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not stench22) (not wumpus13) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9701 >---
Number of clauses: 5118
Resolving clauses 4317 & 4589: (or stench44 (not wumpus43)) , (or (not stench22) wumpus43 wumpus33)
Resolvent = (or stench44 (not stench22) wumpus33)
5118.  (or stench44 (not stench22) wumpus33)

---< ITERATION 9702 >---
Number of clauses: 5119
Resolving clauses 307 & 5118: (or (not stench44)) , (or stench44 (not stench22) wumpus33)
Resolvent = (or (not stench22) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9703 >---
Number of clauses: 5119
Resolving clauses 82 & 4590: (or (not wumpus33) stench23) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or stench23 (not wumpus13) (not wumpus23))
5119.  (or stench23 (not wumpus13) (not wumpus23))

---< ITERATION 9704 >---
Number of clauses: 5120
Resolving clauses 221 & 4590: (or (not wumpus31) (not wumpus33)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus31) (not wumpus13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9705 >---
Number of clauses: 5120
Resolving clauses 332 & 4590: (or wumpus13 safe13) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or safe13 (not wumpus23) wumpus33)
5120.  (or safe13 (not wumpus23) wumpus33)

---< ITERATION 9706 >---
Number of clauses: 5121
Resolving clauses 227 & 4590: (or (not wumpus32) (not wumpus33)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus32) (not wumpus13) (not wumpus23))
5121.  (or (not wumpus32) (not wumpus13) (not wumpus23))

---< ITERATION 9707 >---
Number of clauses: 5122
Resolving clauses 235 & 4590: (or (not wumpus33) (not wumpus42)) , (or (not wumpus13) (not wumpus23) wumpus33)
