0.     (or (not pit11) breeze12)
Resolving clauses 344 & 3983: (or (not stench14) wumpus24) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench14) (not wumpus44) (not stench22) (not stench33) (not wumpus21))
4584.  (or (not stench14) (not wumpus44) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7730 >---
Number of clauses: 4585
Resolving clauses 554 & 3983: (or (not stench11) wumpus21) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench11) (not wumpus44) (not wumpus24) (not stench22) (not stench33))
4585.  (or (not stench11) (not wumpus44) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7731 >---
Number of clauses: 4586
Resolving clauses 818 & 3983: (or (not wumpus12) wumpus21) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus12) (not wumpus44) (not wumpus24) (not stench22) (not stench33))
4586.  (or (not wumpus12) (not wumpus44) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7732 >---
Number of clauses: 4587
Resolving clauses 397 & 3983: (or wumpus33 wumpus24) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not wumpus44) (not stench22) (not stench33) (not wumpus21))
4587.  (or wumpus33 (not wumpus44) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7733 >---
Number of clauses: 4588
Resolving clauses 408 & 3983: (or wumpus44 wumpus33) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7734 >---
Number of clauses: 4588
Resolving clauses 485 & 3983: (or (not stench22) wumpus21) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench22) (not wumpus44) (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7735 >---
Number of clauses: 4588
Resolving clauses 528 & 3983: (or (not stench31) wumpus21) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench31) (not wumpus44) (not wumpus24) (not stench22) (not stench33))
4588.  (or (not stench31) (not wumpus44) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7736 >---
Number of clauses: 4589
Resolving clauses 438 & 3983: (or wumpus24 wumpus33) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not wumpus44) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7737 >---
Number of clauses: 4589
Resolving clauses 449 & 3983: (or wumpus44 safe44) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or safe44 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4589.  (or safe44 (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7738 >---
Number of clauses: 4590
Resolving clauses 399 & 3983: (or wumpus33 wumpus44) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7739 >---
Number of clauses: 4590
Resolving clauses 75 & 3983: (or (not wumpus32) stench33) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus32) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))
4590.  (or (not wumpus32) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7740 >---
Number of clauses: 4591
Resolving clauses 78 & 3983: (or (not wumpus32) stench22) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus32) (not wumpus44) (not wumpus24) (not stench33) (not wumpus21))
4591.  (or (not wumpus32) (not wumpus44) (not wumpus24) (not stench33) (not wumpus21))

---< ITERATION 7741 >---
Number of clauses: 4592
Resolving clauses 83 & 3983: (or (not wumpus34) stench33) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus34) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))
4592.  (or (not wumpus34) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7742 >---
Number of clauses: 4593
Resolving clauses 93 & 3983: (or (not wumpus43) stench33) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus43) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))
4593.  (or (not wumpus43) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7743 >---
Number of clauses: 4594
Resolving clauses 58 & 3978: (or (not wumpus21) stench22) , (or (not wumpus41) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus21) (not wumpus41) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7744 >---
Number of clauses: 4594
Resolving clauses 1593 & 3979: (or (not wumpus43) (not visited43)) , (or (not wumpus21) (not stench22) (not stench33) wumpus43)
Resolvent = (or (not visited43) (not wumpus21) (not stench22) (not stench33))
4594.  (or (not visited43) (not wumpus21) (not stench22) (not stench33))

---< ITERATION 7745 >---
Number of clauses: 4595
Resolving clauses 509 & 3981: (or (not stench43) wumpus33) , (or (not wumpus33) (not visited21) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench43) (not visited21) (not stench22) (not stench33) (not wumpus21))
4595.  (or (not stench43) (not visited21) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7746 >---
Number of clauses: 4596
Resolving clauses 403 & 4595: (or stench43) , (or (not stench43) (not visited21) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not visited21) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7747 >---
Number of clauses: 4596
Resolving clauses 2150 & 3981: (or stench33 (not stench24)) , (or (not wumpus33) (not visited21) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench24) (not wumpus33) (not visited21) (not stench22) (not wumpus21))
4596.  (or (not stench24) (not wumpus33) (not visited21) (not stench22) (not wumpus21))

---< ITERATION 7748 >---
Number of clauses: 4597
Resolving clauses 401 & 4596: (or wumpus33) , (or (not stench24) (not wumpus33) (not visited21) (not stench22) (not wumpus21))
Resolvent = (or (not stench24) (not visited21) (not stench22) (not wumpus21))
4597.  (or (not stench24) (not visited21) (not stench22) (not wumpus21))

---< ITERATION 7749 >---
Number of clauses: 4598
Resolving clauses 80 & 3982: (or (not wumpus33) stench32) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or stench32 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4598.  (or stench32 (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7750 >---
Number of clauses: 4599
Resolving clauses 818 & 3982: (or (not wumpus12) wumpus21) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus12) wumpus33 (not wumpus24) (not stench22) (not stench33))
4599.  (or (not wumpus12) wumpus33 (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7751 >---
Number of clauses: 4600
Resolving clauses 1316 & 3982: (or (not wumpus23) wumpus21) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) wumpus33 (not wumpus24) (not stench22) (not stench33))
4600.  (or (not wumpus23) wumpus33 (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7752 >---
Number of clauses: 4601
Resolving clauses 1462 & 3982: (or (not wumpus33) (not stench33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench33) (not wumpus24) (not stench22) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7753 >---
Number of clauses: 4601
Resolving clauses 1674 & 3982: (or (not stench33) (not wumpus33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench33) (not wumpus24) (not stench22) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7754 >---
Number of clauses: 4601
Resolving clauses 1205 & 3982: (or (not wumpus33) (not stench24)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench24) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7755 >---
Number of clauses: 4601
Resolving clauses 1305 & 3982: (or stench22 (not stench33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench33) wumpus33 (not wumpus24) (not wumpus21))
4601.  (or (not stench33) wumpus33 (not wumpus24) (not wumpus21))

---< ITERATION 7756 >---
Number of clauses: 4602
Resolving clauses 81 & 3982: (or (not wumpus33) stench43) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or stench43 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4602.  (or stench43 (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7757 >---
Number of clauses: 4603
Resolving clauses 397 & 3982: (or wumpus33 wumpus24) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7758 >---
Number of clauses: 4603
Resolving clauses 709 & 3982: (or (not wumpus33) (not stench22)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench22) (not wumpus24) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7759 >---
Number of clauses: 4603
Resolving clauses 761 & 3982: (or (not wumpus33) (not stench31)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench31) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7760 >---
Number of clauses: 4603
Resolving clauses 438 & 3982: (or wumpus24 wumpus33) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7761 >---
Number of clauses: 4603
Resolving clauses 485 & 3982: (or (not stench22) wumpus21) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench22) wumpus33 (not wumpus24) (not stench33))
4603.  (or (not stench22) wumpus33 (not wumpus24) (not stench33))

---< ITERATION 7762 >---
Number of clauses: 4604
Resolving clauses 528 & 3982: (or (not stench31) wumpus21) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench31) wumpus33 (not wumpus24) (not stench22) (not stench33))
4604.  (or (not stench31) wumpus33 (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7763 >---
Number of clauses: 4605
Resolving clauses 554 & 3982: (or (not stench11) wumpus21) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench11) wumpus33 (not wumpus24) (not stench22) (not stench33))
4605.  (or (not stench11) wumpus33 (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7764 >---
Number of clauses: 4606
Resolving clauses 82 & 3982: (or (not wumpus33) stench23) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or stench23 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4606.  (or stench23 (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7765 >---
Number of clauses: 4607
Resolving clauses 197 & 3982: (or (not wumpus22) (not wumpus33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus22) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7766 >---
Number of clauses: 4607
Resolving clauses 236 & 3982: (or (not wumpus33) (not wumpus43)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus43) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7767 >---
Number of clauses: 4607
Resolving clauses 339 & 3982: (or wumpus24 safe24) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or safe24 wumpus33 (not stench22) (not stench33) (not wumpus21))
4607.  (or safe24 wumpus33 (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7768 >---
Number of clauses: 4608
Resolving clauses 344 & 3982: (or (not stench14) wumpus24) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench14) wumpus33 (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7769 >---
Number of clauses: 4608
Resolving clauses 237 & 3982: (or (not wumpus33) (not wumpus44)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7770 >---
Number of clauses: 4608
Resolving clauses 269 & 3982: (or (not visited33) (not wumpus33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not visited33) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4608.  (or (not visited33) (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7771 >---
Number of clauses: 4609
Resolving clauses 206 & 3982: (or (not wumpus23) (not wumpus33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7772 >---
Number of clauses: 4609
Resolving clauses 227 & 3982: (or (not wumpus32) (not wumpus33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus32) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7773 >---
Number of clauses: 4609
Resolving clauses 234 & 3982: (or (not wumpus33) (not wumpus41)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7774 >---
Number of clauses: 4609
Resolving clauses 235 & 3982: (or (not wumpus33) (not wumpus42)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus42) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4609.  (or (not wumpus42) (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7775 >---
Number of clauses: 4610
Resolving clauses 233 & 3982: (or (not wumpus33) (not wumpus34)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus34) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7776 >---
Number of clauses: 4610
Resolving clauses 214 & 3982: (or (not wumpus24) (not wumpus33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus24) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7777 >---
Number of clauses: 4610
Resolving clauses 221 & 3982: (or (not wumpus31) (not wumpus33)) , (or wumpus33 (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus31) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4610.  (or (not wumpus31) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
