0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7484 >---
Number of clauses: 2940
Resolving clauses 1909 & 2637: (or (not pit42) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit42) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7485 >---
Number of clauses: 2940
Resolving clauses 2000 & 2637: (or (not pit44) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit44) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7486 >---
Number of clauses: 2940
Resolving clauses 2029 & 2637: (or pit31 (not breeze21)) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze21) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7487 >---
Number of clauses: 2940
Resolving clauses 1980 & 2637: (or (not breeze23) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze23) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7488 >---
Number of clauses: 2940
Resolving clauses 1988 & 2637: (or (not pit33) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit33) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7489 >---
Number of clauses: 2940
Resolving clauses 1989 & 2637: (or (not pit22) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit22) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7490 >---
Number of clauses: 2940
Resolving clauses 2384 & 2636: (or pit31 (not pit44)) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit44) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7491 >---
Number of clauses: 2940
Resolving clauses 2424 & 2636: (or pit31 safe44) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or safe44 breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7492 >---
Number of clauses: 2940
Resolving clauses 418 & 2637: (or (not breeze21) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze21) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7493 >---
Number of clauses: 2940
Resolving clauses 790 & 2637: (or safe42 pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or safe42 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7494 >---
Number of clauses: 2940
Resolving clauses 836 & 2637: (or pit31 (not breeze43)) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze43) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7495 >---
Number of clauses: 2940
Resolving clauses 487 & 2637: (or (not pit11) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit11) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7496 >---
Number of clauses: 2940
Resolving clauses 729 & 2637: (or pit31 safe42) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or safe42 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7497 >---
Number of clauses: 2940
Resolving clauses 494 & 2637: (or (not breeze12) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze12) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7498 >---
Number of clauses: 2940
Resolving clauses 2561 & 2636: (or (not pit13) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit13) breeze14 (not visited44) (not visited22))
2940.  (or (not pit13) breeze14 (not visited44) (not visited22))

---< ITERATION 7499 >---
Number of clauses: 2941
Resolving clauses 297 & 2940: (or (not breeze14)) , (or (not pit13) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit13) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7500 >---
Number of clauses: 2941
Resolving clauses 311 & 2940: (or visited44) , (or (not pit13) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit13) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7501 >---
Number of clauses: 2941
Resolving clauses 326 & 2940: (or visited22) , (or (not pit13) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit13) breeze14 (not visited44))
2941.  (or (not pit13) breeze14 (not visited44))

---< ITERATION 7502 >---
Number of clauses: 2942
Resolving clauses 297 & 2941: (or (not breeze14)) , (or (not pit13) breeze14 (not visited44))
Resolvent = (or (not pit13) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7503 >---
Number of clauses: 2942
Resolving clauses 311 & 2941: (or visited44) , (or (not pit13) breeze14 (not visited44))
Resolvent = (or (not pit13) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7504 >---
Number of clauses: 2942
Resolving clauses 384 & 2637: (or (not breeze32) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze32) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7505 >---
Number of clauses: 2942
Resolving clauses 2473 & 2636: (or pit31 (not pit42)) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit42) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7506 >---
Number of clauses: 2942
Resolving clauses 2515 & 2636: (or (not breeze34) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze34) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7507 >---
Number of clauses: 2942
Resolving clauses 2519 & 2636: (or safe44 pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or safe44 breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7508 >---
Number of clauses: 2942
Resolving clauses 2556 & 2939: (or breeze14 (not breeze12)) , (or breeze12 (not pit11) (not visited22))
Resolvent = (or breeze14 (not pit11) (not visited22))
2942.  (or breeze14 (not pit11) (not visited22))

---< ITERATION 7509 >---
Number of clauses: 2943
Resolving clauses 297 & 2942: (or (not breeze14)) , (or breeze14 (not pit11) (not visited22))
Resolvent = (or (not pit11) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7510 >---
Number of clauses: 2943
Resolving clauses 326 & 2942: (or visited22) , (or breeze14 (not pit11) (not visited22))
Resolvent = (or breeze14 (not pit11))
2943.  (or breeze14 (not pit11))

---< ITERATION 7511 >---
Number of clauses: 2944
Resolving clauses 297 & 2943: (or (not breeze14)) , (or breeze14 (not pit11))
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7512 >---
Number of clauses: 2944
Resolving clauses 2335 & 2635: (or pit22 (not breeze23)) , (or (not pit22) breeze14 (not visited44))
Resolvent = (or (not breeze23) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7513 >---
Number of clauses: 2944
Resolving clauses 2389 & 2635: (or pit22 (not pit44)) , (or (not pit22) breeze14 (not visited44))
Resolvent = (or (not pit44) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7514 >---
Number of clauses: 2944
Resolving clauses 2548 & 2635: (or pit22 (not breeze12)) , (or (not pit22) breeze14 (not visited44))
Resolvent = (or (not breeze12) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7515 >---
Number of clauses: 2944
Resolving clauses 790 & 2636: (or safe42 pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or safe42 breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7516 >---
Number of clauses: 2944
Resolving clauses 1904 & 2636: (or (not breeze43) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze43) breeze14 (not visited44) (not visited22))
2944.  (or (not breeze43) breeze14 (not visited44) (not visited22))

---< ITERATION 7517 >---
Number of clauses: 2945
Resolving clauses 297 & 2944: (or (not breeze14)) , (or (not breeze43) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze43) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7518 >---
Number of clauses: 2945
Resolving clauses 311 & 2944: (or visited44) , (or (not breeze43) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze43) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7519 >---
Number of clauses: 2945
Resolving clauses 326 & 2944: (or visited22) , (or (not breeze43) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze43) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7520 >---
Number of clauses: 2945
Resolving clauses 2000 & 2636: (or (not pit44) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit44) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7521 >---
Number of clauses: 2945
Resolving clauses 2029 & 2636: (or pit31 (not breeze21)) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze21) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7522 >---
Number of clauses: 2945
Resolving clauses 1980 & 2636: (or (not breeze23) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze23) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7523 >---
Number of clauses: 2945
Resolving clauses 1988 & 2636: (or (not pit33) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit33) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7524 >---
Number of clauses: 2945
Resolving clauses 1989 & 2636: (or (not pit22) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit22) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7525 >---
Number of clauses: 2945
Resolving clauses 2704 & 2943: (or pit11 (not breeze32) pit24) , (or breeze14 (not pit11))
Resolvent = (or (not breeze32) pit24 breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7526 >---
Number of clauses: 2945
Resolving clauses 836 & 2636: (or pit31 (not breeze43)) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze43) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7527 >---
Number of clauses: 2945
Resolving clauses 1634 & 2636: (or pit31 (not breeze32)) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze32) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7528 >---
Number of clauses: 2945
Resolving clauses 2332 & 2943: (or pit13 pit11 pit22 (not breeze23)) , (or breeze14 (not pit11))
Resolvent = (or pit13 pit22 (not breeze23) breeze14)
2945.  (or pit13 pit22 (not breeze23) breeze14)

---< ITERATION 7529 >---
Number of clauses: 2946
Resolving clauses 297 & 2945: (or (not breeze14)) , (or pit13 pit22 (not breeze23) breeze14)
Resolvent = (or pit13 pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7530 >---
Number of clauses: 2946
Resolving clauses 319 & 2945: (or (not pit13)) , (or pit13 pit22 (not breeze23) breeze14)
Resolvent = (or pit22 (not breeze23) breeze14)
2946.  (or pit22 (not breeze23) breeze14)

---< ITERATION 7531 >---
Number of clauses: 2947
Resolving clauses 329 & 2945: (or (not pit22)) , (or pit13 pit22 (not breeze23) breeze14)
Resolvent = (or pit13 (not breeze23) breeze14)
2947.  (or pit13 (not breeze23) breeze14)

---< ITERATION 7532 >---
Number of clauses: 2948
Resolving clauses 297 & 2946: (or (not breeze14)) , (or pit22 (not breeze23) breeze14)
Resolvent = (or pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7533 >---
Number of clauses: 2948
Resolving clauses 329 & 2946: (or (not pit22)) , (or pit22 (not breeze23) breeze14)
Resolvent = (or (not breeze23) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7534 >---
Number of clauses: 2948
Resolving clauses 297 & 2947: (or (not breeze14)) , (or pit13 (not breeze23) breeze14)
Resolvent = (or pit13 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7535 >---
Number of clauses: 2948
Resolving clauses 319 & 2947: (or (not pit13)) , (or pit13 (not breeze23) breeze14)
Resolvent = (or (not breeze23) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7536 >---
Number of clauses: 2948
Resolving clauses 2034 & 2635: (or pit22 (not breeze21)) , (or (not pit22) breeze14 (not visited44))
Resolvent = (or (not breeze21) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7537 >---
Number of clauses: 2948
Resolving clauses 487 & 2636: (or (not pit11) pit31) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not pit11) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7538 >---
Number of clauses: 2948
Resolving clauses 729 & 2636: (or pit31 safe42) , (or (not pit31) breeze14 (not visited44) (not visited22))
