0.     (or (not pit14) breeze13)
Resolving clauses 213 & 360: (or (not wumpus12) (not wumpus31)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus31) safe12)
974.   (or (not wumpus31) safe12)

---< ITERATION 771 >---
Number of clauses: 975
Resolving clauses 192 & 360: (or (not wumpus11) (not wumpus12)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus11) safe12)
975.   (or (not wumpus11) safe12)

---< ITERATION 772 >---
Number of clauses: 976
Resolving clauses 364 & 969: (or wumpus32 safe32) , (or (not wumpus32) safe34)
Resolvent = (or safe32 safe34)
976.   (or safe32 safe34)

---< ITERATION 773 >---
Number of clauses: 977
Resolving clauses 372 & 970: (or wumpus31 safe31) , (or (not wumpus31) safe34)
Resolvent = (or safe31 safe34)
977.   (or safe31 safe34)

---< ITERATION 774 >---
Number of clauses: 978
Resolving clauses 207 & 360: (or (not wumpus12) (not wumpus13)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus13) safe12)
978.   (or (not wumpus13) safe12)

---< ITERATION 775 >---
Number of clauses: 979
Resolving clauses 370 & 972: (or wumpus21 safe21) , (or (not wumpus21) safe23)
Resolvent = (or safe21 safe23)
979.   (or safe21 safe23)

---< ITERATION 776 >---
Number of clauses: 980
Resolving clauses 354 & 973: (or wumpus23 safe23) , (or (not wumpus23) safe12)
Resolvent = (or safe23 safe12)
980.   (or safe23 safe12)

---< ITERATION 777 >---
Number of clauses: 981
Resolving clauses 372 & 974: (or wumpus31 safe31) , (or (not wumpus31) safe12)
Resolvent = (or safe31 safe12)
981.   (or safe31 safe12)

---< ITERATION 778 >---
Number of clauses: 982
Resolving clauses 235 & 362: (or (not wumpus14) (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus14) safe22)
982.   (or (not wumpus14) safe22)

---< ITERATION 779 >---
Number of clauses: 983
Resolving clauses 368 & 975: (or wumpus11 safe11) , (or (not wumpus11) safe12)
Resolvent = (or safe11 safe12)
983.   (or safe11 safe12)

---< ITERATION 780 >---
Number of clauses: 984
Resolving clauses 352 & 978: (or wumpus13 safe13) , (or (not wumpus13) safe12)
Resolvent = (or safe13 safe12)
984.   (or safe13 safe12)

---< ITERATION 781 >---
Number of clauses: 985
Resolving clauses 229 & 352: (or (not wumpus13) (not wumpus34)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus34) safe13)
985.   (or (not wumpus34) safe13)

---< ITERATION 782 >---
Number of clauses: 986
Resolving clauses 218 & 360: (or (not wumpus12) (not wumpus42)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus42) safe12)
986.   (or (not wumpus42) safe12)

---< ITERATION 783 >---
Number of clauses: 987
Resolving clauses 196 & 362: (or (not wumpus11) (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus11) safe22)
987.   (or (not wumpus11) safe22)

---< ITERATION 784 >---
Number of clauses: 988
Resolving clauses 344 & 982: (or wumpus14 safe14) , (or (not wumpus14) safe22)
Resolvent = (or safe14 safe22)
988.   (or safe14 safe22)

---< ITERATION 785 >---
Number of clauses: 989
Resolving clauses 151 & 346: (or stench34 (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or stench34 safe24)
989.   (or stench34 safe24)

---< ITERATION 786 >---
Number of clauses: 990
Resolving clauses 221 & 344: (or (not wumpus13) (not wumpus14)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus13) safe14)
990.   (or (not wumpus13) safe14)

---< ITERATION 787 >---
Number of clauses: 991
Resolving clauses 348 & 985: (or wumpus34 safe34) , (or (not wumpus34) safe13)
Resolvent = (or safe34 safe13)
991.   (or safe34 safe13)

---< ITERATION 788 >---
Number of clauses: 992
Resolving clauses 366 & 986: (or wumpus42 safe42) , (or (not wumpus42) safe12)
Resolvent = (or safe42 safe12)
992.   (or safe42 safe12)

---< ITERATION 789 >---
Number of clauses: 993
Resolving clauses 368 & 987: (or wumpus11 safe11) , (or (not wumpus11) safe22)
Resolvent = (or safe11 safe22)
993.   (or safe11 safe22)

---< ITERATION 790 >---
Number of clauses: 994
Resolving clauses 131 & 359: (or breeze42 (not pit43)) , (or pit43 safe43)
Resolvent = (or breeze42 safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 791 >---
Number of clauses: 994
Resolving clauses 51 & 346: (or (not wumpus24) stench34) , (or wumpus24 safe24)
Resolvent = (or stench34 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 792 >---
Number of clauses: 994
Resolving clauses 352 & 990: (or wumpus13 safe13) , (or (not wumpus13) safe14)
Resolvent = (or safe13 safe14)
994.   (or safe13 safe14)

---< ITERATION 793 >---
Number of clauses: 995
Resolving clauses 239 & 344: (or (not wumpus14) (not wumpus32)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus32) safe14)
995.   (or (not wumpus32) safe14)

---< ITERATION 794 >---
Number of clauses: 996
Resolving clauses 50 & 346: (or (not wumpus24) stench23) , (or wumpus24 safe24)
Resolvent = (or stench23 safe24)
996.   (or stench23 safe24)

---< ITERATION 795 >---
Number of clauses: 997
Resolving clauses 208 & 344: (or (not wumpus12) (not wumpus14)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus12) safe14)
997.   (or (not wumpus12) safe14)

---< ITERATION 796 >---
Number of clauses: 998
Resolving clauses 313 & 345: (or (not visited14) (not pit14)) , (or pit14 safe14)
Resolvent = (or (not visited14) safe14)
998.   (or (not visited14) safe14)

---< ITERATION 797 >---
Number of clauses: 999
Resolving clauses 376 & 998: (or visited14) , (or (not visited14) safe14)
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 798 >---
Number of clauses: 999
Resolving clauses 352 & 801: (or wumpus13 safe13) , (or (not wumpus13) safe43)
Resolvent = (or safe13 safe43)
999.   (or safe13 safe43)

---< ITERATION 799 >---
Number of clauses: 1000
Resolving clauses 364 & 995: (or wumpus32 safe32) , (or (not wumpus32) safe14)
Resolvent = (or safe32 safe14)
1000.  (or safe32 safe14)

---< ITERATION 800 >---
Number of clauses: 1001
Resolving clauses 319 & 351: (or (not visited44) (not pit44)) , (or pit44 safe44)
Resolvent = (or (not visited44) safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 801 >---
Number of clauses: 1001
Resolving clauses 360 & 997: (or wumpus12 safe12) , (or (not wumpus12) safe14)
Resolvent = (or safe12 safe14)
1001.  (or safe12 safe14)

---< ITERATION 802 >---
Number of clauses: 1002
Resolving clauses 103 & 347: (or breeze34 (not pit24)) , (or pit24 safe24)
Resolvent = (or breeze34 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 803 >---
Number of clauses: 1002
Resolving clauses 100 & 345: (or breeze24 (not pit14)) , (or pit14 safe14)
Resolvent = (or breeze24 safe14)
1002.  (or breeze24 safe14)

---< ITERATION 804 >---
Number of clauses: 1003
Resolving clauses 237 & 344: (or (not wumpus14) (not wumpus24)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus24) safe14)
1003.  (or (not wumpus24) safe14)

---< ITERATION 805 >---
Number of clauses: 1004
Resolving clauses 282 & 346: (or (not wumpus24) (not wumpus43)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus43) safe24)
1004.  (or (not wumpus43) safe24)

---< ITERATION 806 >---
Number of clauses: 1005
Resolving clauses 281 & 346: (or (not wumpus24) (not wumpus42)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus42) safe24)
1005.  (or (not wumpus42) safe24)

---< ITERATION 807 >---
Number of clauses: 1006
Resolving clauses 89 & 370: (or (not wumpus21) stench31) , (or wumpus21 safe21)
Resolvent = (or stench31 safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 808 >---
Number of clauses: 1006
Resolving clauses 279 & 346: (or (not wumpus24) (not wumpus34)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus34) safe24)
1006.  (or (not wumpus34) safe24)

---< ITERATION 809 >---
Number of clauses: 1007
Resolving clauses 278 & 346: (or (not wumpus24) (not wumpus33)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus33) safe24)
1007.  (or (not wumpus33) safe24)

---< ITERATION 810 >---
Number of clauses: 1008
Resolving clauses 346 & 1003: (or wumpus24 safe24) , (or (not wumpus24) safe14)
Resolvent = (or safe24 safe14)
1008.  (or safe24 safe14)

---< ITERATION 811 >---
Number of clauses: 1009
Resolving clauses 358 & 1004: (or wumpus43 safe43) , (or (not wumpus43) safe24)
Resolvent = (or safe43 safe24)
1009.  (or safe43 safe24)

---< ITERATION 812 >---
Number of clauses: 1010
Resolving clauses 366 & 1005: (or wumpus42 safe42) , (or (not wumpus42) safe24)
Resolvent = (or safe42 safe24)
1010.  (or safe42 safe24)

---< ITERATION 813 >---
Number of clauses: 1011
Resolving clauses 277 & 346: (or (not wumpus24) (not wumpus32)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus32) safe24)
1011.  (or (not wumpus32) safe24)

---< ITERATION 814 >---
Number of clauses: 1012
Resolving clauses 348 & 1006: (or wumpus34 safe34) , (or (not wumpus34) safe24)
Resolvent = (or safe34 safe24)
1012.  (or safe34 safe24)

---< ITERATION 815 >---
Number of clauses: 1013
Resolving clauses 356 & 1007: (or wumpus33 safe33) , (or (not wumpus33) safe24)
Resolvent = (or safe33 safe24)
1013.  (or safe33 safe24)

---< ITERATION 816 >---
Number of clauses: 1014
Resolving clauses 245 & 344: (or (not wumpus14) (not wumpus44)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus44) safe14)
1014.  (or (not wumpus44) safe14)

---< ITERATION 817 >---
Number of clauses: 1015
Resolving clauses 235 & 344: (or (not wumpus14) (not wumpus22)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus22) safe14)
1015.  (or (not wumpus22) safe14)

---< ITERATION 818 >---
Number of clauses: 1016
Resolving clauses 139 & 365: (or breeze31 (not pit32)) , (or pit32 safe32)
Resolvent = (or breeze31 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 819 >---
Number of clauses: 1016
Resolving clauses 364 & 1011: (or wumpus32 safe32) , (or (not wumpus32) safe24)
Resolvent = (or safe32 safe24)
1016.  (or safe32 safe24)

---< ITERATION 820 >---
Number of clauses: 1017
Resolving clauses 226 & 352: (or (not wumpus13) (not wumpus31)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus31) safe13)
1017.  (or (not wumpus31) safe13)

---< ITERATION 821 >---
Number of clauses: 1018
Resolving clauses 354 & 679: (or wumpus23 safe23) , (or (not wumpus23) safe32)
Resolvent = (or safe23 safe32)
1018.  (or safe23 safe32)

---< ITERATION 822 >---
Number of clauses: 1019
Resolving clauses 350 & 1014: (or wumpus44 safe44) , (or (not wumpus44) safe14)
Resolvent = (or safe44 safe14)
1019.  (or safe44 safe14)

---< ITERATION 823 >---
Number of clauses: 1020
Resolving clauses 362 & 1015: (or wumpus22 safe22) , (or (not wumpus22) safe14)
Resolvent = (or safe22 safe14)
1020.  (or safe22 safe14)

---< ITERATION 824 >---
Number of clauses: 1021
Resolving clauses 136 & 363: (or breeze21 (not pit22)) , (or pit22 safe22)
Resolvent = (or breeze21 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 825 >---
Number of clauses: 1021
Resolving clauses 214 & 360: (or (not wumpus12) (not wumpus32)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus32) safe12)
1021.  (or (not wumpus32) safe12)

---< ITERATION 826 >---
Number of clauses: 1022
Resolving clauses 372 & 1017: (or wumpus31 safe31) , (or (not wumpus31) safe13)
Resolvent = (or safe31 safe13)
1022.  (or safe31 safe13)

---< ITERATION 827 >---
Number of clauses: 1023
Resolving clauses 157 & 346: (or stench23 (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or stench23 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 828 >---
Number of clauses: 1023
Resolving clauses 122 & 363: (or breeze12 (not pit22)) , (or pit22 safe22)
Resolvent = (or breeze12 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 829 >---
Number of clauses: 1023
Resolving clauses 154 & 344: (or stench13 (not wumpus14)) , (or wumpus14 safe14)
Resolvent = (or stench13 safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 830 >---
Number of clauses: 1023
Resolving clauses 364 & 1021: (or wumpus32 safe32) , (or (not wumpus32) safe12)
Resolvent = (or safe32 safe12)
1023.  (or safe32 safe12)

---< ITERATION 831 >---
Number of clauses: 1024
Resolving clauses 55 & 348: (or (not wumpus34) stench24) , (or wumpus34 safe34)
Resolvent = (or stench24 safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 832 >---
Number of clauses: 1024
Resolving clauses 95 & 374: (or (not wumpus41) stench31) , (or wumpus41 safe41)
Resolvent = (or stench31 safe41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 833 >---
Number of clauses: 1024
Resolving clauses 44 & 373: (or (not pit31) breeze41) , (or pit31 safe31)
Resolvent = (or breeze41 safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 834 >---
Number of clauses: 1024
Resolving clauses 119 & 357: (or breeze43 (not pit33)) , (or pit33 safe33)
Resolvent = (or breeze43 safe33)
1024.  (or breeze43 safe33)

---< ITERATION 835 >---
Number of clauses: 1025
Resolving clauses 4 & 347: (or (not pit24) breeze14) , (or pit24 safe24)
Resolvent = (or breeze14 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 836 >---
Number of clauses: 1025
Resolving clauses 194 & 344: (or (not wumpus11) (not wumpus14)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus11) safe14)
1025.  (or (not wumpus11) safe14)

---< ITERATION 837 >---
Number of clauses: 1026
Resolving clauses 1 & 345: (or (not pit14) breeze24) , (or pit14 safe14)
Resolvent = (or breeze24 safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 838 >---
Number of clauses: 1026
Resolving clauses 39 & 369: (or (not pit11) breeze21) , (or pit11 safe11)
Resolvent = (or breeze21 safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 839 >---
Number of clauses: 1026
Resolving clauses 312 & 344: (or (not visited14) (not wumpus14)) , (or wumpus14 safe14)
Resolvent = (or (not visited14) safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 840 >---
Number of clauses: 1026
Resolving clauses 31 & 365: (or (not pit32) breeze33) , (or pit32 safe32)
Resolvent = (or breeze33 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 841 >---
Number of clauses: 1026
Resolving clauses 368 & 1025: (or wumpus11 safe11) , (or (not wumpus11) safe14)
Resolvent = (or safe11 safe14)
1026.  (or safe11 safe14)

---< ITERATION 842 >---
Number of clauses: 1027
Resolving clauses 219 & 360: (or (not wumpus12) (not wumpus43)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus43) safe12)
1027.  (or (not wumpus43) safe12)

---< ITERATION 843 >---
Number of clauses: 1028
Resolving clauses 265 & 362: (or (not wumpus22) (not wumpus43)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus43) safe22)
1028.  (or (not wumpus43) safe22)

---< ITERATION 844 >---
Number of clauses: 1029
Resolving clauses 21 & 359: (or (not pit43) breeze44) , (or pit43 safe43)
Resolvent = (or breeze44 safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 845 >---
Number of clauses: 1029
Resolving clauses 29 & 363: (or (not pit22) breeze32) , (or pit22 safe22)
Resolvent = (or breeze32 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 846 >---
Number of clauses: 1029
Resolving clauses 358 & 1027: (or wumpus43 safe43) , (or (not wumpus43) safe12)
Resolvent = (or safe43 safe12)
1029.  (or safe43 safe12)

---< ITERATION 847 >---
Number of clauses: 1030
Resolving clauses 358 & 1028: (or wumpus43 safe43) , (or (not wumpus43) safe22)
Resolvent = (or safe43 safe22)
1030.  (or safe43 safe22)

---< ITERATION 848 >---
Number of clauses: 1031
Resolving clauses 19 & 357: (or (not pit33) breeze43) , (or pit33 safe33)
Resolvent = (or breeze43 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 849 >---
Number of clauses: 1031
Resolving clauses 2 & 347: (or (not pit24) breeze23) , (or pit24 safe24)
Resolvent = (or breeze23 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 850 >---
Number of clauses: 1031
Resolving clauses 354 & 560: (or wumpus23 safe23) , (or (not wumpus23) safe21)
Resolvent = (or safe23 safe21)
1031.  (or safe23 safe21)

---< ITERATION 851 >---
Number of clauses: 1032
Resolving clauses 87 & 368: (or (not wumpus11) stench21) , (or wumpus11 safe11)
Resolvent = (or stench21 safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 852 >---
Number of clauses: 1032
Resolving clauses 270 & 354: (or (not wumpus23) (not wumpus33)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus33) safe23)
1032.  (or (not wumpus33) safe23)

---< ITERATION 853 >---
Number of clauses: 1033
Resolving clauses 69 & 358: (or (not wumpus43) stench44) , (or wumpus43 safe43)
Resolvent = (or stench44 safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 854 >---
Number of clauses: 1033
Resolving clauses 267 & 354: (or (not wumpus23) (not wumpus24)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus24) safe23)
1033.  (or (not wumpus24) safe23)

---< ITERATION 855 >---
Number of clauses: 1034
Resolving clauses 356 & 1032: (or wumpus33 safe33) , (or (not wumpus33) safe23)
Resolvent = (or safe33 safe23)
1034.  (or safe33 safe23)

---< ITERATION 856 >---
Number of clauses: 1035
Resolving clauses 142 & 367: (or breeze41 (not pit42)) , (or pit42 safe42)
