0.     (or (not pit11) breeze12)
Resolving clauses 375 & 5096: (or (not wumpus12)) , (or (not wumpus33) wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus33) (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9028 >---
Number of clauses: 5097
Resolving clauses 403 & 5096: (or wumpus33) , (or (not wumpus33) wumpus12 (not visited23) (not stench24))
Resolvent = (or wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9029 >---
Number of clauses: 5097
Resolving clauses 158 & 3893: (or (not wumpus13) (not wumpus21)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus13) wumpus32 wumpus12 (not visited23) (not stench24))
5097.  (or (not wumpus13) wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 9030 >---
Number of clauses: 5098
Resolving clauses 361 & 5097: (or (not wumpus32)) , (or (not wumpus13) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus13) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9031 >---
Number of clauses: 5098
Resolving clauses 375 & 5097: (or (not wumpus12)) , (or (not wumpus13) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus13) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9032 >---
Number of clauses: 5098
Resolving clauses 170 & 3893: (or (not wumpus14) (not wumpus21)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus32 wumpus12 (not visited23) (not stench24))
5098.  (or (not wumpus14) wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 9033 >---
Number of clauses: 5099
Resolving clauses 361 & 5098: (or (not wumpus32)) , (or (not wumpus14) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus12 (not visited23) (not stench24))
5099.  (or (not wumpus14) wumpus12 (not visited23) (not stench24))

---< ITERATION 9034 >---
Number of clauses: 5100
Resolving clauses 375 & 5098: (or (not wumpus12)) , (or (not wumpus14) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9035 >---
Number of clauses: 5100
Resolving clauses 375 & 5099: (or (not wumpus12)) , (or (not wumpus14) wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9036 >---
Number of clauses: 5100
Resolving clauses 175 & 3893: (or (not wumpus14) (not wumpus32)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus21 wumpus12 (not visited23) (not stench24))
5100.  (or (not wumpus14) wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 9037 >---
Number of clauses: 5101
Resolving clauses 375 & 5100: (or (not wumpus12)) , (or (not wumpus14) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9038 >---
Number of clauses: 5101
Resolving clauses 376 & 5100: (or (not wumpus21)) , (or (not wumpus14) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9039 >---
Number of clauses: 5101
Resolving clauses 155 & 3893: (or (not wumpus12) (not wumpus43)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus43) wumpus21 wumpus32 (not visited23) (not stench24))
5101.  (or (not wumpus43) wumpus21 wumpus32 (not visited23) (not stench24))

---< ITERATION 9040 >---
Number of clauses: 5102
Resolving clauses 361 & 5101: (or (not wumpus32)) , (or (not wumpus43) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus43) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9041 >---
Number of clauses: 5102
Resolving clauses 376 & 5101: (or (not wumpus21)) , (or (not wumpus43) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus43) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9042 >---
Number of clauses: 5102
Resolving clauses 151 & 3893: (or (not wumpus12) (not wumpus33)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus33) wumpus21 wumpus32 (not visited23) (not stench24))
5102.  (or (not wumpus33) wumpus21 wumpus32 (not visited23) (not stench24))

---< ITERATION 9043 >---
Number of clauses: 5103
Resolving clauses 361 & 5102: (or (not wumpus32)) , (or (not wumpus33) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus33) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9044 >---
Number of clauses: 5103
Resolving clauses 376 & 5102: (or (not wumpus21)) , (or (not wumpus33) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus33) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9045 >---
Number of clauses: 5103
Resolving clauses 403 & 5102: (or wumpus33) , (or (not wumpus33) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or wumpus21 wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9046 >---
Number of clauses: 5103
Resolving clauses 146 & 3893: (or (not wumpus12) (not wumpus22)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus22) wumpus21 wumpus32 (not visited23) (not stench24))
5103.  (or (not wumpus22) wumpus21 wumpus32 (not visited23) (not stench24))

---< ITERATION 9047 >---
Number of clauses: 5104
Resolving clauses 361 & 5103: (or (not wumpus32)) , (or (not wumpus22) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus22) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9048 >---
Number of clauses: 5104
Resolving clauses 376 & 5103: (or (not wumpus21)) , (or (not wumpus22) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus22) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9049 >---
Number of clauses: 5104
Resolving clauses 143 & 3893: (or (not wumpus12) (not wumpus13)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus13) wumpus21 wumpus32 (not visited23) (not stench24))
5104.  (or (not wumpus13) wumpus21 wumpus32 (not visited23) (not stench24))

---< ITERATION 9050 >---
Number of clauses: 5105
Resolving clauses 361 & 5104: (or (not wumpus32)) , (or (not wumpus13) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus13) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9051 >---
Number of clauses: 5105
Resolving clauses 376 & 5104: (or (not wumpus21)) , (or (not wumpus13) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus13) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9052 >---
Number of clauses: 5105
Resolving clauses 144 & 3893: (or (not wumpus12) (not wumpus14)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus21 wumpus32 (not visited23) (not stench24))
5105.  (or (not wumpus14) wumpus21 wumpus32 (not visited23) (not stench24))

---< ITERATION 9053 >---
Number of clauses: 5106
Resolving clauses 361 & 5105: (or (not wumpus32)) , (or (not wumpus14) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9054 >---
Number of clauses: 5106
Resolving clauses 376 & 5105: (or (not wumpus21)) , (or (not wumpus14) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus14) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9055 >---
Number of clauses: 5106
Resolving clauses 85 & 3893: (or (not wumpus34) stench24) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus34) wumpus21 wumpus32 wumpus12 (not visited23))
5106.  (or (not wumpus34) wumpus21 wumpus32 wumpus12 (not visited23))

---< ITERATION 9056 >---
Number of clauses: 5107
Resolving clauses 361 & 5106: (or (not wumpus32)) , (or (not wumpus34) wumpus21 wumpus32 wumpus12 (not visited23))
Resolvent = (or (not wumpus34) wumpus21 wumpus12 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9057 >---
Number of clauses: 5107
Resolving clauses 375 & 5106: (or (not wumpus12)) , (or (not wumpus34) wumpus21 wumpus32 wumpus12 (not visited23))
Resolvent = (or (not wumpus34) wumpus21 wumpus32 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9058 >---
Number of clauses: 5107
Resolving clauses 376 & 5106: (or (not wumpus21)) , (or (not wumpus34) wumpus21 wumpus32 wumpus12 (not visited23))
Resolvent = (or (not wumpus34) wumpus32 wumpus12 (not visited23))
5107.  (or (not wumpus34) wumpus32 wumpus12 (not visited23))

---< ITERATION 9059 >---
Number of clauses: 5108
Resolving clauses 361 & 5107: (or (not wumpus32)) , (or (not wumpus34) wumpus32 wumpus12 (not visited23))
Resolvent = (or (not wumpus34) wumpus12 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9060 >---
Number of clauses: 5108
Resolving clauses 375 & 5107: (or (not wumpus12)) , (or (not wumpus34) wumpus32 wumpus12 (not visited23))
Resolvent = (or (not wumpus34) wumpus32 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9061 >---
Number of clauses: 5108
Resolving clauses 52 & 3893: (or (not wumpus12) stench22) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench22 wumpus21 wumpus32 (not visited23) (not stench24))
5108.  (or stench22 wumpus21 wumpus32 (not visited23) (not stench24))

---< ITERATION 9062 >---
Number of clauses: 5109
Resolving clauses 316 & 5108: (or (not stench22)) , (or stench22 wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or wumpus21 wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9063 >---
Number of clauses: 5109
Resolving clauses 361 & 5108: (or (not wumpus32)) , (or stench22 wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or stench22 wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9064 >---
Number of clauses: 5109
Resolving clauses 376 & 5108: (or (not wumpus21)) , (or stench22 wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or stench22 wumpus32 (not visited23) (not stench24))
5109.  (or stench22 wumpus32 (not visited23) (not stench24))

---< ITERATION 9065 >---
Number of clauses: 5110
Resolving clauses 316 & 5109: (or (not stench22)) , (or stench22 wumpus32 (not visited23) (not stench24))
Resolvent = (or wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9066 >---
Number of clauses: 5110
Resolving clauses 361 & 5109: (or (not wumpus32)) , (or stench22 wumpus32 (not visited23) (not stench24))
Resolvent = (or stench22 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9067 >---
Number of clauses: 5110
Resolving clauses 58 & 3893: (or (not wumpus21) stench22) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench22 wumpus32 wumpus12 (not visited23) (not stench24))
5110.  (or stench22 wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 9068 >---
Number of clauses: 5111
Resolving clauses 316 & 5110: (or (not stench22)) , (or stench22 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or wumpus32 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9069 >---
Number of clauses: 5111
Resolving clauses 361 & 5110: (or (not wumpus32)) , (or stench22 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench22 wumpus12 (not visited23) (not stench24))
5111.  (or stench22 wumpus12 (not visited23) (not stench24))

---< ITERATION 9070 >---
Number of clauses: 5112
Resolving clauses 375 & 5110: (or (not wumpus12)) , (or stench22 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench22 wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9071 >---
Number of clauses: 5112
Resolving clauses 316 & 5111: (or (not stench22)) , (or stench22 wumpus12 (not visited23) (not stench24))
Resolvent = (or wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9072 >---
Number of clauses: 5112
Resolving clauses 375 & 5111: (or (not wumpus12)) , (or stench22 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench22 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9073 >---
Number of clauses: 5112
Resolving clauses 59 & 3893: (or (not wumpus21) stench31) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench31 wumpus32 wumpus12 (not visited23) (not stench24))
5112.  (or stench31 wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 9074 >---
Number of clauses: 5113
Resolving clauses 361 & 5112: (or (not wumpus32)) , (or stench31 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench31 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9075 >---
Number of clauses: 5113
Resolving clauses 375 & 5112: (or (not wumpus12)) , (or stench31 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or stench31 wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9076 >---
Number of clauses: 5113
Resolving clauses 527 & 5112: (or (not stench31)) , (or stench31 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or wumpus32 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9077 >---
Number of clauses: 5113
Resolving clauses 353 & 1337: (or wumpus13 safe13) , (or (not stench44) (not wumpus13) wumpus33 (not stench33))
Resolvent = (or safe13 (not stench44) wumpus33 (not stench33))
5113.  (or safe13 (not stench44) wumpus33 (not stench33))

---< ITERATION 9078 >---
Number of clauses: 5114
Resolving clauses 3671 & 3892: (or (not stench33) stench22) , (or (not wumpus41) (not stench22) wumpus23 (not stench33))
Resolvent = (or (not stench33) (not wumpus41) wumpus23)
5114.  (or (not stench33) (not wumpus41) wumpus23)

---< ITERATION 9079 >---
Number of clauses: 5115
Resolving clauses 369 & 5114: (or (not wumpus23)) , (or (not stench33) (not wumpus41) wumpus23)
