0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9478 >---
Number of clauses: 3478
Resolving clauses 341 & 3477: (or (not pit33)) , (or safe31 pit33 pit42)
Resolvent = (or safe31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9479 >---
Number of clauses: 3478
Resolving clauses 1881 & 3176: (or (not pit33) (not visited44)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited44) pit42 (not pit24))
3478.  (or (not visited44) pit42 (not pit24))

---< ITERATION 9480 >---
Number of clauses: 3479
Resolving clauses 311 & 3478: (or visited44) , (or (not visited44) pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9481 >---
Number of clauses: 3479
Resolving clauses 339 & 3478: (or (not pit42)) , (or (not visited44) pit42 (not pit24))
Resolvent = (or (not visited44) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9482 >---
Number of clauses: 3479
Resolving clauses 1327 & 3176: (or (not pit13) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not pit13) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9483 >---
Number of clauses: 3479
Resolving clauses 1489 & 3176: (or (not breeze32) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze32) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9484 >---
Number of clauses: 3479
Resolving clauses 1538 & 3176: (or pit24 (not breeze32)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze32) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9485 >---
Number of clauses: 3479
Resolving clauses 1555 & 3176: (or (not pit42) pit13) , (or pit33 pit42 (not pit24))
Resolvent = (or pit13 pit33 (not pit24))
3479.  (or pit13 pit33 (not pit24))

---< ITERATION 9486 >---
Number of clauses: 3480
Resolving clauses 319 & 3479: (or (not pit13)) , (or pit13 pit33 (not pit24))
Resolvent = (or pit33 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9487 >---
Number of clauses: 3480
Resolving clauses 341 & 3479: (or (not pit33)) , (or pit13 pit33 (not pit24))
Resolvent = (or pit13 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9488 >---
Number of clauses: 3480
Resolving clauses 3410 & 3474: (or breeze14 (not breeze21) (not visited42)) , (or pit44 (not breeze14))
Resolvent = (or (not breeze21) (not visited42) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9489 >---
Number of clauses: 3480
Resolving clauses 1544 & 3176: (or (not pit42) breeze34) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze34 pit33 (not pit24))
3480.  (or breeze34 pit33 (not pit24))

---< ITERATION 9490 >---
Number of clauses: 3481
Resolving clauses 307 & 3480: (or (not breeze34)) , (or breeze34 pit33 (not pit24))
Resolvent = (or pit33 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9491 >---
Number of clauses: 3481
Resolving clauses 341 & 3480: (or (not pit33)) , (or breeze34 pit33 (not pit24))
Resolvent = (or breeze34 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9492 >---
Number of clauses: 3481
Resolving clauses 1403 & 3176: (or (not breeze21) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze21) pit33 pit42)
3481.  (or (not breeze21) pit33 pit42)

---< ITERATION 9493 >---
Number of clauses: 3482
Resolving clauses 339 & 3481: (or (not pit42)) , (or (not breeze21) pit33 pit42)
Resolvent = (or (not breeze21) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9494 >---
Number of clauses: 3482
Resolving clauses 341 & 3481: (or (not pit33)) , (or (not breeze21) pit33 pit42)
Resolvent = (or (not breeze21) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9495 >---
Number of clauses: 3482
Resolving clauses 1484 & 3176: (or pit24 (not pit33)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not pit33) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not pit33) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9496 >---
Number of clauses: 3482
Resolving clauses 815 & 3176: (or pit13 (not pit33)) , (or pit33 pit42 (not pit24))
Resolvent = (or pit13 pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9497 >---
Number of clauses: 3482
Resolving clauses 1089 & 3176: (or breeze34 (not pit33)) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze34 pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9498 >---
Number of clauses: 3482
Resolving clauses 1278 & 3176: (or (not pit33) pit31) , (or pit33 pit42 (not pit24))
Resolvent = (or pit31 pit42 (not pit24))
3482.  (or pit31 pit42 (not pit24))

---< ITERATION 9499 >---
Number of clauses: 3483
Resolving clauses 339 & 3482: (or (not pit42)) , (or pit31 pit42 (not pit24))
Resolvent = (or pit31 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9500 >---
Number of clauses: 3483
Resolving clauses 366 & 3482: (or (not pit31)) , (or pit31 pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9501 >---
Number of clauses: 3483
Resolving clauses 1091 & 3176: (or (not visited13) (not pit33)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited13) pit42 (not pit24))
3483.  (or (not visited13) pit42 (not pit24))

---< ITERATION 9502 >---
Number of clauses: 3484
Resolving clauses 316 & 3483: (or visited13) , (or (not visited13) pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9503 >---
Number of clauses: 3484
Resolving clauses 339 & 3483: (or (not pit42)) , (or (not visited13) pit42 (not pit24))
Resolvent = (or (not visited13) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9504 >---
Number of clauses: 3484
Resolving clauses 3239 & 3478: (or (not pit42) pit31) , (or (not visited44) pit42 (not pit24))
Resolvent = (or pit31 (not visited44) (not pit24))
3484.  (or pit31 (not visited44) (not pit24))

---< ITERATION 9505 >---
Number of clauses: 3485
Resolving clauses 311 & 3484: (or visited44) , (or pit31 (not visited44) (not pit24))
Resolvent = (or pit31 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9506 >---
Number of clauses: 3485
Resolving clauses 366 & 3484: (or (not pit31)) , (or pit31 (not visited44) (not pit24))
Resolvent = (or (not visited44) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9507 >---
Number of clauses: 3485
Resolving clauses 881 & 3176: (or (not pit33) (not visited31)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited31) pit42 (not pit24))
3485.  (or (not visited31) pit42 (not pit24))

---< ITERATION 9508 >---
Number of clauses: 3486
Resolving clauses 339 & 3485: (or (not pit42)) , (or (not visited31) pit42 (not pit24))
Resolvent = (or (not visited31) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9509 >---
Number of clauses: 3486
Resolving clauses 851 & 3176: (or (not pit33) breeze12) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze12 pit42 (not pit24))
3486.  (or breeze12 pit42 (not pit24))

---< ITERATION 9510 >---
Number of clauses: 3487
Resolving clauses 322 & 3486: (or (not breeze12)) , (or breeze12 pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9511 >---
Number of clauses: 3487
Resolving clauses 339 & 3486: (or (not pit42)) , (or breeze12 pit42 (not pit24))
Resolvent = (or breeze12 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9512 >---
Number of clauses: 3487
Resolving clauses 862 & 3176: (or pit22 (not pit33)) , (or pit33 pit42 (not pit24))
Resolvent = (or pit22 pit42 (not pit24))
3487.  (or pit22 pit42 (not pit24))

---< ITERATION 9513 >---
Number of clauses: 3488
Resolving clauses 329 & 3487: (or (not pit22)) , (or pit22 pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9514 >---
Number of clauses: 3488
Resolving clauses 339 & 3487: (or (not pit42)) , (or pit22 pit42 (not pit24))
Resolvent = (or pit22 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9515 >---
Number of clauses: 3488
Resolving clauses 2406 & 3175: (or (not pit33) (not visited42)) , (or pit33 pit44 pit42 (not pit24))
Resolvent = (or (not visited42) pit44 pit42 (not pit24))
3488.  (or (not visited42) pit44 pit42 (not pit24))

---< ITERATION 9516 >---
Number of clauses: 3489
Resolving clauses 314 & 3488: (or (not pit44)) , (or (not visited42) pit44 pit42 (not pit24))
Resolvent = (or (not visited42) pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9517 >---
Number of clauses: 3489
Resolving clauses 336 & 3488: (or visited42) , (or (not visited42) pit44 pit42 (not pit24))
Resolvent = (or pit44 pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9518 >---
Number of clauses: 3489
Resolving clauses 339 & 3488: (or (not pit42)) , (or (not visited42) pit44 pit42 (not pit24))
Resolvent = (or (not visited42) pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9519 >---
Number of clauses: 3489
Resolving clauses 416 & 3176: (or (not breeze14) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze14) pit33 pit42)
3489.  (or (not breeze14) pit33 pit42)

---< ITERATION 9520 >---
Number of clauses: 3490
Resolving clauses 339 & 3489: (or (not pit42)) , (or (not breeze14) pit33 pit42)
Resolvent = (or (not breeze14) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9521 >---
Number of clauses: 3490
Resolving clauses 341 & 3489: (or (not pit33)) , (or (not breeze14) pit33 pit42)
Resolvent = (or (not breeze14) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9522 >---
Number of clauses: 3490
Resolving clauses 560 & 3176: (or (not pit33) (not visited24)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited24) pit42 (not pit24))
3490.  (or (not visited24) pit42 (not pit24))

---< ITERATION 9523 >---
Number of clauses: 3491
Resolving clauses 301 & 3490: (or visited24) , (or (not visited24) pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9524 >---
Number of clauses: 3491
Resolving clauses 339 & 3490: (or (not pit42)) , (or (not visited24) pit42 (not pit24))
Resolvent = (or (not visited24) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9525 >---
Number of clauses: 3491
Resolving clauses 706 & 3176: (or (not pit33) breeze14) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze14 pit42 (not pit24))
3491.  (or breeze14 pit42 (not pit24))

---< ITERATION 9526 >---
Number of clauses: 3492
Resolving clauses 297 & 3491: (or (not breeze14)) , (or breeze14 pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9527 >---
Number of clauses: 3492
Resolving clauses 339 & 3491: (or (not pit42)) , (or breeze14 pit42 (not pit24))
Resolvent = (or breeze14 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9528 >---
Number of clauses: 3492
Resolving clauses 489 & 3176: (or (not pit33) pit22) , (or pit33 pit42 (not pit24))
Resolvent = (or pit22 pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9529 >---
Number of clauses: 3492
Resolving clauses 490 & 3176: (or (not pit33) pit13) , (or pit33 pit42 (not pit24))
Resolvent = (or pit13 pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9530 >---
Number of clauses: 3492
Resolving clauses 521 & 3176: (or (not pit33) (not visited13)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited13) pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9531 >---
Number of clauses: 3492
Resolving clauses 534 & 3176: (or pit24 safe42) , (or pit33 pit42 (not pit24))
Resolvent = (or safe42 pit33 pit42)
3492.  (or safe42 pit33 pit42)

---< ITERATION 9532 >---
Number of clauses: 3493
Resolving clauses 339 & 3492: (or (not pit42)) , (or safe42 pit33 pit42)
Resolvent = (or safe42 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9533 >---
Number of clauses: 3493
Resolving clauses 341 & 3492: (or (not pit33)) , (or safe42 pit33 pit42)
Resolvent = (or safe42 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9534 >---
Number of clauses: 3493
Resolving clauses 31 & 3176: (or (not pit33) breeze34) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze34 pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9535 >---
Number of clauses: 3493
Resolving clauses 32 & 3176: (or (not pit33) breeze32) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze32 pit42 (not pit24))
3493.  (or breeze32 pit42 (not pit24))

---< ITERATION 9536 >---
Number of clauses: 3494
Resolving clauses 332 & 3493: (or (not breeze32)) , (or breeze32 pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9537 >---
Number of clauses: 3494
Resolving clauses 339 & 3493: (or (not pit42)) , (or breeze32 pit42 (not pit24))
Resolvent = (or breeze32 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9538 >---
Number of clauses: 3494
Resolving clauses 363 & 3176: (or (not breeze23) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze23) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9539 >---
Number of clauses: 3494
Resolving clauses 353 & 3176: (or (not breeze34) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze34) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9540 >---
Number of clauses: 3494
Resolving clauses 42 & 3176: (or (not pit42) breeze32) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze32 pit33 (not pit24))
3494.  (or breeze32 pit33 (not pit24))

---< ITERATION 9541 >---
Number of clauses: 3495
Resolving clauses 332 & 3494: (or (not breeze32)) , (or breeze32 pit33 (not pit24))
Resolvent = (or pit33 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9542 >---
Number of clauses: 3495
Resolving clauses 341 & 3494: (or (not pit33)) , (or breeze32 pit33 (not pit24))
Resolvent = (or breeze32 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9543 >---
Number of clauses: 3495
Resolving clauses 258 & 3176: (or (not visited42) (not pit42)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited42) pit33 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9544 >---
Number of clauses: 3495
Resolving clauses 278 & 3176: (or pit24 safe24) , (or pit33 pit42 (not pit24))
Resolvent = (or safe24 pit33 pit42)
3495.  (or safe24 pit33 pit42)

---< ITERATION 9545 >---
Number of clauses: 3496
Resolving clauses 339 & 3495: (or (not pit42)) , (or safe24 pit33 pit42)
Resolvent = (or safe24 pit33)
3496.  (or safe24 pit33)

---< ITERATION 9546 >---
Number of clauses: 3497
Resolving clauses 341 & 3495: (or (not pit33)) , (or safe24 pit33 pit42)
Resolvent = (or safe24 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9547 >---
Number of clauses: 3497
Resolving clauses 341 & 3496: (or (not pit33)) , (or safe24 pit33)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9548 >---
Number of clauses: 3497
