0.     (or (not pit11) breeze12)
Number of clauses: 4180
Resolving clauses 1593 & 4172: (or (not wumpus14) wumpus23) , (or (not wumpus34) safe32 (not wumpus23))
Resolvent = (or (not wumpus14) (not wumpus34) safe32)
4180.  (or (not wumpus14) (not wumpus34) safe32)

---< ITERATION 7294 >---
Number of clauses: 4181
Resolving clauses 459 & 4173: (or wumpus43 safe43) , (or (not wumpus43) safe32 (not wumpus23))
Resolvent = (or safe43 safe32 (not wumpus23))
4181.  (or safe43 safe32 (not wumpus23))

---< ITERATION 7295 >---
Number of clauses: 4182
Resolving clauses 462 & 4173: (or (not stench44) wumpus43) , (or (not wumpus43) safe32 (not wumpus23))
Resolvent = (or (not stench44) safe32 (not wumpus23))
4182.  (or (not stench44) safe32 (not wumpus23))

---< ITERATION 7296 >---
Number of clauses: 4183
Resolving clauses 57 & 4174: (or (not wumpus14) stench24) , (or (not stench24) (not stench33) safe32)
Resolvent = (or (not wumpus14) (not stench33) safe32)
4183.  (or (not wumpus14) (not stench33) safe32)

---< ITERATION 7297 >---
Number of clauses: 4184
Resolving clauses 1145 & 4176: (or (not wumpus32) wumpus21) , (or (not stench44) (not wumpus21) (not wumpus34))
Resolvent = (or (not wumpus32) (not stench44) (not wumpus34))
4184.  (or (not wumpus32) (not stench44) (not wumpus34))

---< ITERATION 7298 >---
Number of clauses: 4185
Resolving clauses 1157 & 4176: (or (not stench33) wumpus21) , (or (not stench44) (not wumpus21) (not wumpus34))
Resolvent = (or (not stench33) (not stench44) (not wumpus34))
4185.  (or (not stench33) (not stench44) (not wumpus34))

---< ITERATION 7299 >---
Number of clauses: 4186
Resolving clauses 3496 & 4176: (or (not stench33) stench44) , (or (not stench44) (not wumpus21) (not wumpus34))
Resolvent = (or (not stench33) (not wumpus21) (not wumpus34))
4186.  (or (not stench33) (not wumpus21) (not wumpus34))

---< ITERATION 7300 >---
Number of clauses: 4187
Resolving clauses 1183 & 4176: (or wumpus21 (not stench33)) , (or (not stench44) (not wumpus21) (not wumpus34))
Resolvent = (or (not stench33) (not stench44) (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7301 >---
Number of clauses: 4187
Resolving clauses 463 & 4181: (or (not stench24) wumpus23) , (or safe43 safe32 (not wumpus23))
Resolvent = (or (not stench24) safe43 safe32)
4187.  (or (not stench24) safe43 safe32)

---< ITERATION 7302 >---
Number of clauses: 4188
Resolving clauses 472 & 4181: (or (not stench33) wumpus23) , (or safe43 safe32 (not wumpus23))
Resolvent = (or (not stench33) safe43 safe32)
4188.  (or (not stench33) safe43 safe32)

---< ITERATION 7303 >---
Number of clauses: 4189
Resolving clauses 484 & 4181: (or (not stench22) wumpus23) , (or safe43 safe32 (not wumpus23))
Resolvent = (or (not stench22) safe43 safe32)
4189.  (or (not stench22) safe43 safe32)

---< ITERATION 7304 >---
Number of clauses: 4190
Resolving clauses 495 & 4181: (or (not stench13) wumpus23) , (or safe43 safe32 (not wumpus23))
Resolvent = (or (not stench13) safe43 safe32)
4190.  (or (not stench13) safe43 safe32)

---< ITERATION 7305 >---
Number of clauses: 4191
Resolving clauses 3496 & 4182: (or (not stench33) stench44) , (or (not stench44) safe32 (not wumpus23))
Resolvent = (or (not stench33) safe32 (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7306 >---
Number of clauses: 4191
Resolving clauses 3496 & 4184: (or (not stench33) stench44) , (or (not wumpus32) (not stench44) (not wumpus34))
Resolvent = (or (not stench33) (not wumpus32) (not wumpus34))
4191.  (or (not stench33) (not wumpus32) (not wumpus34))

---< ITERATION 7307 >---
Number of clauses: 4192
Resolving clauses 67 & 4185: (or (not wumpus23) stench33) , (or (not stench33) (not stench44) (not wumpus34))
Resolvent = (or (not wumpus23) (not stench44) (not wumpus34))
4192.  (or (not wumpus23) (not stench44) (not wumpus34))

---< ITERATION 7308 >---
Number of clauses: 4193
Resolving clauses 75 & 4185: (or (not wumpus32) stench33) , (or (not stench33) (not stench44) (not wumpus34))
Resolvent = (or (not wumpus32) (not stench44) (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7309 >---
Number of clauses: 4193
Resolving clauses 798 & 4186: (or wumpus34 (not stench22)) , (or (not stench33) (not wumpus21) (not wumpus34))
Resolvent = (or (not stench22) (not stench33) (not wumpus21))
4193.  (or (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7310 >---
Number of clauses: 4194
Resolving clauses 871 & 4186: (or (not wumpus43) wumpus34) , (or (not stench33) (not wumpus21) (not wumpus34))
Resolvent = (or (not wumpus43) (not stench33) (not wumpus21))
4194.  (or (not wumpus43) (not stench33) (not wumpus21))

---< ITERATION 7311 >---
Number of clauses: 4195
Resolving clauses 1592 & 4186: (or (not wumpus14) wumpus34) , (or (not stench33) (not wumpus21) (not wumpus34))
Resolvent = (or (not wumpus14) (not stench33) (not wumpus21))
4195.  (or (not wumpus14) (not stench33) (not wumpus21))

---< ITERATION 7312 >---
Number of clauses: 4196
Resolving clauses 57 & 4187: (or (not wumpus14) stench24) , (or (not stench24) safe43 safe32)
Resolvent = (or (not wumpus14) safe43 safe32)
4196.  (or (not wumpus14) safe43 safe32)

---< ITERATION 7313 >---
Number of clauses: 4197
Resolving clauses 65 & 4187: (or (not wumpus23) stench24) , (or (not stench24) safe43 safe32)
Resolvent = (or (not wumpus23) safe43 safe32)
4197.  (or (not wumpus23) safe43 safe32)

---< ITERATION 7314 >---
Number of clauses: 4198
Resolving clauses 1524 & 4191: (or stench33 (not stench24)) , (or (not stench33) (not wumpus32) (not wumpus34))
Resolvent = (or (not stench24) (not wumpus32) (not wumpus34))
4198.  (or (not stench24) (not wumpus32) (not wumpus34))

---< ITERATION 7315 >---
Number of clauses: 4199
Resolving clauses 1592 & 4191: (or (not wumpus14) wumpus34) , (or (not stench33) (not wumpus32) (not wumpus34))
Resolvent = (or (not wumpus14) (not stench33) (not wumpus32))
4199.  (or (not wumpus14) (not stench33) (not wumpus32))

---< ITERATION 7316 >---
Number of clauses: 4200
Resolving clauses 84 & 4192: (or (not wumpus34) stench44) , (or (not wumpus23) (not stench44) (not wumpus34))
Resolvent = (or (not wumpus34) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7317 >---
Number of clauses: 4200
Resolving clauses 3496 & 4192: (or (not stench33) stench44) , (or (not wumpus23) (not stench44) (not wumpus34))
Resolvent = (or (not stench33) (not wumpus23) (not wumpus34))
4200.  (or (not stench33) (not wumpus23) (not wumpus34))

---< ITERATION 7318 >---
Number of clauses: 4201
Resolving clauses 91 & 4192: (or (not wumpus43) stench44) , (or (not wumpus23) (not stench44) (not wumpus34))
Resolvent = (or (not wumpus43) (not wumpus23) (not wumpus34))
4201.  (or (not wumpus43) (not wumpus23) (not wumpus34))

---< ITERATION 7319 >---
Number of clauses: 4202
Resolving clauses 52 & 4193: (or (not wumpus12) stench22) , (or (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus12) (not stench33) (not wumpus21))
4202.  (or (not wumpus12) (not stench33) (not wumpus21))

---< ITERATION 7320 >---
Number of clauses: 4203
Resolving clauses 67 & 4195: (or (not wumpus23) stench33) , (or (not wumpus14) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus14) (not wumpus21))
4203.  (or (not wumpus23) (not wumpus14) (not wumpus21))

---< ITERATION 7321 >---
Number of clauses: 4204
Resolving clauses 75 & 4195: (or (not wumpus32) stench33) , (or (not wumpus14) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus32) (not wumpus14) (not wumpus21))
4204.  (or (not wumpus32) (not wumpus14) (not wumpus21))

---< ITERATION 7322 >---
Number of clauses: 4205
Resolving clauses 83 & 4195: (or (not wumpus34) stench33) , (or (not wumpus14) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus34) (not wumpus14) (not wumpus21))
4205.  (or (not wumpus34) (not wumpus14) (not wumpus21))

---< ITERATION 7323 >---
Number of clauses: 4206
Resolving clauses 93 & 4195: (or (not wumpus43) stench33) , (or (not wumpus14) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus43) (not wumpus14) (not wumpus21))
4206.  (or (not wumpus43) (not wumpus14) (not wumpus21))

---< ITERATION 7324 >---
Number of clauses: 4207
Resolving clauses 894 & 4198: (or stench24 (not stench33)) , (or (not stench24) (not wumpus32) (not wumpus34))
Resolvent = (or (not stench33) (not wumpus32) (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7325 >---
Number of clauses: 4207
Resolving clauses 905 & 4198: (or wumpus34 (not stench33)) , (or (not stench24) (not wumpus32) (not wumpus34))
Resolvent = (or (not stench33) (not stench24) (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7326 >---
Number of clauses: 4207
Resolving clauses 67 & 4199: (or (not wumpus23) stench33) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus23) (not wumpus14) (not wumpus32))
4207.  (or (not wumpus23) (not wumpus14) (not wumpus32))

---< ITERATION 7327 >---
Number of clauses: 4208
Resolving clauses 1524 & 4199: (or stench33 (not stench24)) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not stench24) (not wumpus14) (not wumpus32))
4208.  (or (not stench24) (not wumpus14) (not wumpus32))

---< ITERATION 7328 >---
Number of clauses: 4209
Resolving clauses 75 & 4199: (or (not wumpus32) stench33) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus32) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7329 >---
Number of clauses: 4209
Resolving clauses 67 & 4200: (or (not wumpus23) stench33) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not wumpus23) (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7330 >---
Number of clauses: 4209
Resolving clauses 75 & 4200: (or (not wumpus32) stench33) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not wumpus32) (not wumpus23) (not wumpus34))
4209.  (or (not wumpus32) (not wumpus23) (not wumpus34))

---< ITERATION 7331 >---
Number of clauses: 4210
Resolving clauses 581 & 4200: (or (not stench24) wumpus34) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not stench24) (not stench33) (not wumpus23))
4210.  (or (not stench24) (not stench33) (not wumpus23))

---< ITERATION 7332 >---
Number of clauses: 4211
Resolving clauses 598 & 4200: (or (not stench33) wumpus34) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not stench33) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7333 >---
Number of clauses: 4211
Resolving clauses 624 & 4200: (or (not stench44) wumpus34) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not stench44) (not stench33) (not wumpus23))
4211.  (or (not stench44) (not stench33) (not wumpus23))

---< ITERATION 7334 >---
Number of clauses: 4212
Resolving clauses 651 & 4200: (or (not wumpus32) wumpus23) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not wumpus32) (not stench33) (not wumpus34))
4212.  (or (not wumpus32) (not stench33) (not wumpus34))

---< ITERATION 7335 >---
Number of clauses: 4213
Resolving clauses 83 & 4200: (or (not wumpus34) stench33) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not wumpus34) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7336 >---
Number of clauses: 4213
Resolving clauses 463 & 4200: (or (not stench24) wumpus23) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not stench24) (not stench33) (not wumpus34))
4213.  (or (not stench24) (not stench33) (not wumpus34))

---< ITERATION 7337 >---
Number of clauses: 4214
Resolving clauses 484 & 4200: (or (not stench22) wumpus23) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not stench22) (not stench33) (not wumpus34))
4214.  (or (not stench22) (not stench33) (not wumpus34))

---< ITERATION 7338 >---
Number of clauses: 4215
Resolving clauses 495 & 4200: (or (not stench13) wumpus23) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not stench13) (not stench33) (not wumpus34))
4215.  (or (not stench13) (not stench33) (not wumpus34))

---< ITERATION 7339 >---
Number of clauses: 4216
Resolving clauses 492 & 4200: (or wumpus34 safe34) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or safe34 (not stench33) (not wumpus23))
4216.  (or safe34 (not stench33) (not wumpus23))

---< ITERATION 7340 >---
Number of clauses: 4217
Resolving clauses 472 & 4200: (or (not stench33) wumpus23) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not stench33) (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7341 >---
Number of clauses: 4217
Resolving clauses 93 & 4200: (or (not wumpus43) stench33) , (or (not stench33) (not wumpus23) (not wumpus34))
Resolvent = (or (not wumpus43) (not wumpus23) (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7342 >---
Number of clauses: 4217
Resolving clauses 474 & 4199: (or (not stench33) wumpus32) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not stench33) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7343 >---
Number of clauses: 4217
Resolving clauses 528 & 4199: (or (not stench22) wumpus32) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not stench22) (not wumpus14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7344 >---
Number of clauses: 4217
Resolving clauses 617 & 4199: (or (not stench42) wumpus32) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not stench42) (not wumpus14) (not stench33))
4217.  (or (not stench42) (not wumpus14) (not stench33))

---< ITERATION 7345 >---
Number of clauses: 4218
Resolving clauses 534 & 4199: (or (not stench31) wumpus32) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not stench31) (not wumpus14) (not stench33))
4218.  (or (not stench31) (not wumpus14) (not stench33))

---< ITERATION 7346 >---
Number of clauses: 4219
Resolving clauses 541 & 4199: (or (not stench13) wumpus14) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not stench13) (not stench33) (not wumpus32))
4219.  (or (not stench13) (not stench33) (not wumpus32))

---< ITERATION 7347 >---
Number of clauses: 4220
Resolving clauses 83 & 4199: (or (not wumpus34) stench33) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus34) (not wumpus14) (not wumpus32))
4220.  (or (not wumpus34) (not wumpus14) (not wumpus32))

---< ITERATION 7348 >---
Number of clauses: 4221
Resolving clauses 93 & 4199: (or (not wumpus43) stench33) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus43) (not wumpus14) (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7349 >---
Number of clauses: 4221
Resolving clauses 349 & 4199: (or wumpus14 safe14) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or safe14 (not stench33) (not wumpus32))
4221.  (or safe14 (not stench33) (not wumpus32))

---< ITERATION 7350 >---
Number of clauses: 4222
Resolving clauses 379 & 4199: (or wumpus32 safe32) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or safe32 (not wumpus14) (not stench33))
4222.  (or safe32 (not wumpus14) (not stench33))

---< ITERATION 7351 >---
Number of clauses: 4223
Resolving clauses 467 & 4199: (or (not stench24) wumpus14) , (or (not wumpus14) (not stench33) (not wumpus32))
Resolvent = (or (not stench24) (not stench33) (not wumpus32))
4223.  (or (not stench24) (not stench33) (not wumpus32))

---< ITERATION 7352 >---
Number of clauses: 4224
Resolving clauses 1592 & 4198: (or (not wumpus14) wumpus34) , (or (not stench24) (not wumpus32) (not wumpus34))
Resolvent = (or (not wumpus14) (not stench24) (not wumpus32))
4224.  (or (not wumpus14) (not stench24) (not wumpus32))

---< ITERATION 7353 >---
Number of clauses: 4225
Resolving clauses 872 & 4197: (or (not wumpus43) wumpus23) , (or (not wumpus23) safe43 safe32)
Resolvent = (or (not wumpus43) safe43 safe32)
4225.  (or (not wumpus43) safe43 safe32)

---< ITERATION 7354 >---
Number of clauses: 4226
Resolving clauses 1593 & 4197: (or (not wumpus14) wumpus23) , (or (not wumpus23) safe43 safe32)
Resolvent = (or (not wumpus14) safe43 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7355 >---
Number of clauses: 4226
Resolving clauses 57 & 4198: (or (not wumpus14) stench24) , (or (not stench24) (not wumpus32) (not wumpus34))
Resolvent = (or (not wumpus14) (not wumpus32) (not wumpus34))
4226.  (or (not wumpus14) (not wumpus32) (not wumpus34))

---< ITERATION 7356 >---
Number of clauses: 4227
Resolving clauses 379 & 4198: (or wumpus32 safe32) , (or (not stench24) (not wumpus32) (not wumpus34))
Resolvent = (or safe32 (not stench24) (not wumpus34))
4227.  (or safe32 (not stench24) (not wumpus34))

---< ITERATION 7357 >---
Number of clauses: 4228
